,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,Capture factor,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Max VC,Suppressed Demand,PCE ratio,BonusPeak,BonusOffPeak,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,baseToll,devTollShare,tdotTollShare,devTollShare2x,devTollShare3x,devTollShare4x,tdotTollShare2x,tdotTollShare3x,tdotTollShare4x,devTollMediumA,devTollMediumB,devTollHeavyA,tdotTollMediumA,tdotTollMediumB,tdotTollHeavyA,devTollMediumA2x,devTollMediumB2x,devTollHeavyA2x,tdotTollMediumA2x,tdotTollMediumB2x,tdotTollHeavyA2x,devTollMediumA3x,devTollMediumB3x,devTollHeavyA3x,tdotTollMediumA3x,tdotTollMediumB3x,tdotTollHeavyA3x,devTollMediumA4x,devTollMediumB4x,devTollHeavyA4x,tdotTollMediumA4x,tdotTollMediumB4x,tdotTollHeavyA4x,baseTollMediumA,baseTollMediumB,baseTollHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,DevRevenuePerDay,TDOTRevenuePerDay,DevRevenuePerDay2x,TDOTRevenuePerDay2x,DevRevenuePerDay3x,TDOTRevenuePerDay3x,DevRevenuePerDay4x,TDOTRevenuePerDay4x,BaseRevenuePerDay,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
43,203,2032,3SB,3,SB,AM-Shoulder,1,OP,AM,0.5,55,8000.0,1,6,60,3600,1.6,6.3,0.2,0.05,7961.1,319.5,102.3,746.4,17.7,1.26286682677144,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.449927929189274,0.715,6251.785742710848,250.90069774228638,80.33534077945507,586.1417239275197,13.899663067413048,7183.063168227522,11457.451322919227,1.11,1.4321814153649033,8880.0,1.2,2577.451322919227,0.7750414773516557,2.5,1.6,0.0,6251.785742710848,250.90069774228638,80.33534077945507,586.1417239275197,13.899663067413048,7183.063168227522,3.5999999898777366,12.599999964572078,12.599999964572078,25.199999929144155,10.799999969633209,0.1454763001389703,0.1020350567488346,0.10206341194222764,0.055064304771325574,3.5999999898777366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.599999964572078,12.599999964572078,25.199999929144155,66.93277736531739,234.26472077861084,234.26472077861084,468.5294415572217,29.698465567244508,59.94811799068746,0.5365158003271011,0.5004327242543344,1.0101531990625154,-0.5097204748081811,0.32528905752557896,0.23717320400819283,0.39118183787843025,0.3716449581133769,909.4866591111388,5342.29908359971,25.600666932456388,225.30003080983,8.199298979492761,72.1360417999623,32.27548652553512,553.8662374019846,975.5621115486231,6207.5010566789,6207.5010566789,1090.813033467617,0.3030036204076714,1090.813033467617,545.4065167338085,7789.186966532383,7789.186966532383,3894.5934832661915,8880.0,8880.0,4440.0,1.11,1.7999999949388683,6.299999982286039,6.299999982286039,12.599999964572078,4.62643407079341,2256.6868955218556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2256.6868955218556,1637.0759817970181,161.28420122098603,51.655583425562334,406.6711290782891,2256.6868955218556,1637.0759817970181,161.28420122098603,51.655583425562334,406.6711290782891,909.4866591111388,25.600666932456388,8.199298979492761,32.27548652553512,975.5621115486231,5342.29908359971,225.30003080983,72.1360417999623,553.8662374019846,13.899663067413048,454.7433295555694,12.800333466228194,4.099649489746381,16.13774326276756,7183.063168227522,2671.149541799855,112.650015404915,36.06802089998115,276.9331187009923,6.949831533706524,-0.5045971990003428,211.8808347594333
44,204,2032,3SB,3,SB,MD,5,OP,MD,0.5,55,5815.404451174156,1,6,60,3600,1.6,6.3,0.2,0.05,5834.4,179.3,66.9,435.7,11.4,1.26286682677144,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.4532345693769955,0.708,4659.674174841569,143.1988858407194,53.430036044306355,347.97409124819546,9.104669819209153,5213.381857794,7791.2,1.07,1.3397520439746753,6222.482762756347,1.2,1568.7172372436526,0.7986552472990486,2.5,1.6,0.0,4659.674174841569,143.1988858407194,53.430036044306355,347.97409124819546,9.104669819209153,5213.381857794,1.799999402810259,6.2999979098359065,6.2999979098359065,12.599995819671813,5.399998208430777,0.22165534709482226,0.16260186303113158,0.1626100862601936,0.09442999327164284,1.799999402810259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2999979098359065,6.2999979098359065,12.599995819671813,54.35796174276854,190.25286609968987,190.25286609968987,380.50573219937974,39.02402223553641,59.89966798763084,0.4201706002637547,0.500837500571705,0.768757249545669,-0.2679197489739641,0.15631189286378652,0.18511544033180852,0.4975953157325299,0.3172892439356616,1032.8416965732874,3626.832478268281,23.284405621683305,119.91448021903611,8.68826277004991,44.741773274256445,32.859191095273125,315.11490015292236,1097.673556060294,4115.708301733705,20578.541508668528,1211.35094083844,0.33648637245512225,6056.7547041922,3028.3773520961,5011.1318219179075,25055.65910958954,12527.82955479477,6222.482762756347,31112.41381378174,15556.20690689087,1.07,0.8999997014051295,3.1499989549179532,3.1499989549179532,6.2999979098359065,2.2543750260223643,1237.2839257537432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6186.419628768716,929.5572185147261,73.34585337418812,27.36801864570978,207.01283521911932,6186.419628768716,4647.78609257363,366.7292668709406,136.84009322854888,1035.0641760955966,5164.208482866437,116.42202810841653,43.44131385024955,164.29595547636563,5488.367780301469,18134.162391341408,599.5724010951806,223.70886637128223,1575.574500764612,45.52334909604576,2582.1042414332187,58.21101405420826,21.720656925124775,82.14797773818282,26066.90928897,9067.081195670704,299.7862005475903,111.85443318564111,787.787250382306,22.76167454802288,-0.34851020804331023,201.55282427334382
45,205,2032,3SB,3,SB,PM-Shoulder,1,OP,PM,0.5,55,5906.288721975761,1,6,60,3600,1.6,6.3,0.2,0.05,6099.6,113.7,26.5,370.0,8.8,1.26286682677144,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.6185665787630628,0.592,5271.054971898151,98.25545122710011,22.900347031821923,319.74069440657024,7.604643542642752,5719.556108106286,8724.475,1.11,1.4771501040134565,6555.980481393096,1.2,2168.4945186069044,0.7514469903797186,2.5,1.6,0.0,5271.054971898151,98.25545122710011,22.900347031821923,319.74069440657024,7.604643542642752,5719.556108106286,1.7999999821909882,6.299999937668459,6.299999937668459,12.599999875336918,5.399999946572965,0.24474928597692555,0.1708316433029307,0.1708389373787053,0.08920023447165983,1.7999999821909882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.299999937668459,6.299999937668459,12.599999875336918,56.11016604890565,196.38558117116975,196.38558117116975,392.7711623423395,38.49799999571092,59.71871297922313,0.3774627103811057,0.5023550994884529,0.7792612604120296,-0.27690616092357667,0.16366470047023887,0.20007088476225837,0.4614269186558068,0.3385021965819348,1290.0869407171958,3980.968031180955,16.785140196596473,81.47031103050364,3.9122709525200454,18.988076079301877,28.520944911197397,291.21974949537287,1339.3052967775097,4380.250811328776,4380.250811328776,1427.3933033235794,0.3964981398121054,1427.3933033235794,713.6966516617897,5128.587178069515,5128.587178069515,2564.2935890347576,6555.980481393095,6555.980481393095,3277.9902406965475,1.11,0.8999999910954941,3.1499999688342295,3.1499999688342295,6.299999937668459,2.0995318008197317,1405.957030795345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1405.957030795345,1161.0782351578896,52.873191096157065,12.323653378509205,179.68195116278915,1405.957030795345,1161.0782351578896,52.873191096157065,12.323653378509205,179.68195116278915,1290.0869407171958,16.785140196596473,3.9122709525200454,28.520944911197397,1339.3052967775097,3980.968031180955,81.47031103050364,18.988076079301877,291.21974949537287,7.604643542642752,645.0434703585979,8.392570098298236,1.9561354762600227,14.260472455598698,5719.556108106286,1990.4840155904776,40.73515551525182,9.494038039650938,145.60987474768643,3.802321771321376,-0.3553444460682727,195.01191048123016
46,206,2032,3SB,3,SB,PM-Peak,3,Peak,PM,0.5,55,6811.388519644346,1,6,60,3600,1.6,6.3,0.2,0.05,7010.2,117.4,31.6,458.4,24.0,1.26286682677144,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.6185665787630628,0.592,6867.74240552234,115.0142589952245,30.957841433126863,449.08463648561246,23.51228463275458,7486.311427069059,10154.384999999998,1.27,1.4907951544261941,8650.463419948319,1.2,1503.9215800516795,0.8518943707519776,2.5,1.6,0.0,6867.74240552234,115.0142589952245,30.957841433126863,449.08463648561246,23.51228463275458,7486.311427069059,3.599999999976918,12.599999999919213,12.599999999919213,25.199999999838425,10.799999999930755,0.23770590736259364,0.1654211992221834,0.16543785010693382,0.08571411680538644,3.599999999976918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.599999999919213,12.599999999919213,25.199999999838425,56.82824037909818,198.89884132684367,198.89884132684367,397.79768265368733,27.128718595782463,58.77126253350475,0.6277391537428063,0.5104535568365131,1.1058391827125928,-0.5953856258760798,0.3922692460806333,0.2428319282106839,0.38859816475486497,0.3685699070344513,1632.5029400372493,5235.2394654850905,19.02579665064083,95.98846234458367,5.121598730647867,25.836242702478994,38.492892987232295,410.5917434983802,1695.1432284057705,5791.1681986632875,17373.504595989863,1808.350107452168,0.5023194742922689,5425.050322356504,2712.525161178252,6842.113312496151,20526.339937488454,10263.169968744227,8650.463419948319,25951.390259844957,12975.695129922478,1.2699999999999998,1.799999999988459,6.299999999959606,6.299999999959606,12.599999999919213,4.218692880539836,3575.6443345853686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10726.933003756105,2938.505292048208,119.86251889826872,32.26607200287469,485.0104516360172,10726.933003756105,8815.515876144624,359.58755669480615,96.79821600862405,1455.0313549080515,4897.508820111748,57.0773899519225,15.3647961919436,115.47867896169689,5085.42968521731,15705.718396455271,287.96538703375097,77.50872810743698,1231.7752304951405,70.53685389826373,2448.754410055874,28.53869497596125,7.6823980959718,57.73933948084844,22458.934281207177,7852.859198227636,143.98269351687549,38.75436405371849,615.8876152475702,35.268426949131864,-0.5384016366788662,181.39504097095227
47,207,2032,3SB,3,SB,PM-Late,3,OP,PM,0.5,55,10400.0,1,6,60,3600,1.6,6.3,0.2,0.05,3839.1,35.4,5.1,251.3,25.3,1.26286682677144,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.6185665787630628,0.592,3839.1,35.4,5.1,251.3,25.3,4156.2,4770.15,0.98,0.4586682692307692,4770.15,1.2,0.0,1.0,2.5,1.6,0.0,3839.1,35.4,5.1,251.3,25.3,4156.2,0.5687589673341161,1.9906563856694064,1.9906563856694064,3.981312771338813,1.7062769020023483,0.1610183802754099,0.10556747716119506,0.10556856932980462,0.0500132899400826,0.5687589673341161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9906563856694064,1.9906563856694064,3.981312771338813,66.99906122927148,234.49671430245016,234.49671430245016,468.9934286049003,54.79321885603929,59.99766797385171,0.16753650308025103,0.5000194343065909,0.5475130066517968,-0.0474935723452059,0.0014409228380759705,0.006656424415439631,0.7739443363045392,0.21939923928002117,618.1656637153261,3220.934336284674,3.737088691506305,31.662911308493694,0.5383997035820035,4.561600296417996,12.568339761942758,238.73166023805726,635.0094918723572,3521.190508127643,10563.571524382929,666.5594039888751,0.18515538999690975,1999.6782119666254,999.8391059833127,4103.590596011125,12310.771788033375,6155.385894016687,4770.15,14310.45,7155.225,0.4586682692307692,0.28437948366705806,0.9953281928347032,0.9953281928347032,1.9906563856694064,0.6458750454439895,205.06839221021173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.2051766306352,175.79363226806868,3.719629733779976,0.5358844039890154,25.01924580437406,615.2051766306352,527.380896804206,11.158889201339928,1.6076532119670461,75.05773741312217,1854.4969911459784,11.211266074518916,1.6151991107460106,37.70501928582827,1905.0284756170718,9662.803008854022,94.98873392548109,13.684800889253989,716.1949807141718,75.9,927.2484955729892,5.605633037259458,0.8075995553730053,18.852509642914136,12468.599999999999,4831.401504427011,47.49436696274054,6.842400444626994,358.0974903570859,37.95,-0.08674419012553342,359.2648052667665
48,208,2032,4NB,4,NB,Night,7,OP,NT,1.6,65,8000.0,1,6,70,3600,1.6,6.3,0.2,0.01,1647.1,39.0,23.9,256.5,47.8,1.2572927198207398,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.621873218950784,0.708,1647.1,39.0,23.9,256.5,47.8,2014.3,2717.25,0.93,0.33965625,2717.25,1.2,0.0,1.0,2.5,1.6,0.0,1647.1,39.0,23.9,256.5,47.8,2014.3,0.2,0.7000000000000001,0.7000000000000001,1.4000000000000001,0.6000000000000001,0.13982343283946239,0.08201991259563865,0.08048340003796403,0.09634957806316159,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.7000000000000001,1.4000000000000001,152.06240176608256,532.218406181289,532.218406181289,1064.436812362578,64.95264951864058,69.99997468707136,0.0,1.371429067355516,1.4779997538429779,-0.10657068648746182,0.0007536738439305746,0.0070223930671788485,0.0,0.9929776069328211,230.3031762298785,1416.7968237701214,3.1987765912299073,35.80122340877009,1.9235532609073402,21.97644673909266,24.71366677320095,231.78633322679906,260.1391728552167,1754.160827144783,12279.12579001348,317.2500011798245,0.08812500032772902,2220.7500082587712,3553.2000132140342,2399.9999988201753,16799.999991741228,26879.999986785966,2717.25,19020.75,30433.2,0.33965625,0.32000000000000006,1.12,1.12,2.24,0.3238474186732377,134.79263939992498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943.5484757994749,73.69701639356113,3.5826297821774964,2.154379652216221,55.35861357197013,943.5484757994749,515.8791147549279,25.078408475242476,15.080657565513548,387.51029500379093,1612.1222336091494,22.39143613860935,13.464872826351382,172.99566741240665,1820.9742099865168,9917.57776639085,250.60856386139065,153.8351271736486,1622.5043325875934,334.59999999999997,2579.395573774639,35.826297821774965,21.54379652216221,276.7930678598506,14100.1,15868.12442622536,400.97370217822504,246.13620347783777,2596.0069321401497,535.36,-0.07210467133730243,180.1621124234656
49,209,2032,4NB,4,NB,AM-Early,1,OP,AM,1.6,65,10400.0,1,6,70,3600,1.6,6.3,0.2,0.05,7296.1,152.1,72.9,230.1,17.6,1.2572927198207398,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.449927929189274,0.715,7296.1,152.1,72.9,230.1,17.6,7768.800000000001,8601.699999999999,1.03,0.8270865384615383,8601.699999999999,1.2,0.0,1.0,2.5,1.6,0.0,7296.1,152.1,72.9,230.1,17.6,7768.800000000001,1.3389504590542582,4.686326606689904,4.686326606689904,9.372653213379808,4.016851377162775,0.13343145612007937,0.09294047041594074,0.09295961268585597,0.05000007525418028,1.3389504590542582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.686326606689904,4.686326606689904,9.372653213379808,69.5096951873771,243.28393315581985,243.28393315581985,486.5678663116397,56.749759837889435,69.94936295552233,1.1023278474347604,1.3724213623080757,1.691637114839468,-0.31921575253139234,0.1502998265414737,0.09562010058178301,0.7012962161784452,0.2030836832397718,973.5292469977111,6322.570753002289,14.136245550264587,137.9637544497354,6.7767557647989,66.1232442352011,11.505017315986882,218.5949826840131,1005.9472656287613,6762.852734371239,6762.852734371239,1060.3268022333305,0.2945352228425918,1060.3268022333305,1696.5228835733287,7541.373197766669,7541.373197766669,12066.197116426672,8601.7,8601.7,13762.720000000001,0.8270865384615386,2.1423207344868134,7.498122570703846,7.498122570703846,14.996245141407693,1.5004217176654109,2414.952198680847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2414.9521986808472,2085.6118914725307,105.99530182545071,50.81294535618604,172.53206002667966,2414.952198680847,2085.6118914725307,105.99530182545071,50.81294535618604,172.53206002667966,973.5292469977111,14.136245550264587,6.7767557647989,11.505017315986882,1005.9472656287613,6322.570753002289,137.9637544497354,66.1232442352011,218.5949826840131,17.6,1557.6467951963377,22.61799288042334,10.842809223678241,18.408027705579013,7768.800000000001,10116.113204803663,220.74200711957667,105.79719077632177,349.75197229442097,28.160000000000004,-0.18870226346487148,402.67199550738957
50,210,2032,4NB,4,NB,AM-Peak,3,Peak,AM,1.6,65,8000.000000000002,1,6,70,3600,1.6,6.3,0.2,0.05,7066.0,276.6,93.0,472.7,11.3,1.2572927198207398,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.449927929189274,0.715,7069.977152877282,276.7556864542678,93.05234577095771,472.9660628594807,11.306360292600239,7924.057608254589,9447.314502896588,1.27,1.1809143128620732,9447.314502896588,1.2,0.0,1.0,2.5,1.6,0.0,7069.977152877282,276.7556864542678,93.05234577095771,472.9660628594807,11.306360292600239,7924.057608254589,1.799999997340299,6.299999990691046,6.299999990691046,12.599999981382092,5.399999992020897,0.24981389130643236,0.18726656422717008,0.18732860218662944,0.1121056871540369,1.799999997340299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.299999990691046,6.299999990691046,12.599999981382092,50.9303460566793,178.2562111983775,178.2562111983775,356.512422396755,40.60215544559406,66.45336986173515,1.342915887477323,1.4446219988503282,2.3644064938532083,-0.9197844950028802,0.6212383918510921,0.21541316944051275,0.46565339716295034,0.3189334333965368,1766.1785040078453,5303.798648869437,51.82708653262269,224.92859992164512,17.431365863460428,75.62097990749729,53.02218547740149,419.9438773820792,1888.45914188133,6035.59846637326,18106.79539911978,2098.3911914302575,0.5828864420639605,6295.173574290773,10072.277718865238,7348.923311466331,22046.769934398995,35274.83189503839,9447.314502896588,28341.94350868977,45347.10961390363,1.1809143128620732,2.8799999957444786,10.079999985105674,10.079999985105674,20.15999997021135,2.2682667540945327,6853.646540792499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20560.939622377493,5086.594084026584,522.4170314769071,175.70816764405268,1068.9272576449548,20560.939622377497,15259.782252079753,1567.2510944307214,527.1245029321581,3206.7817729348644,5298.535512023536,155.48125959786807,52.294097590381284,159.0665564322045,5665.37742564399,15911.39594660831,674.7857997649353,226.86293972249186,1259.8316321462376,33.91908087780072,8477.656819237658,248.77001535658894,83.67055614461006,254.5064902915272,23772.172824763766,25458.233514573298,1079.6572796238966,362.980703555987,2015.7306114339801,54.27052940448115,-0.38901284419327264,187.87009422693913
51,211,2032,4NB,4,NB,AM-Shoulder,1,OP,AM,1.6,65,8000.0,1,6,70,3600,1.6,6.3,0.2,0.05,6023.7,291.7,123.2,553.2,25.1,1.2572927198207398,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.449927929189274,0.715,6023.7,291.7,123.2,553.2,25.1,7016.9,8795.849999999999,1.11,1.0994812499999997,8795.849999999999,1.2,0.0,1.0,2.5,1.6,0.0,6023.7,291.7,123.2,553.2,25.1,7016.9,1.7999999950366203,6.299999982628171,6.299999982628171,12.599999965256343,5.3999999851098615,0.2109808242820849,0.15472278333468056,0.15477571996947403,0.089470311284966,1.7999999950366203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.299999982628171,6.299999982628171,12.599999965256343,55.82478985401079,195.38676448903777,195.38676448903777,390.77352897807555,42.24739973836046,69.38059978065994,1.185647775691228,1.3836720971495595,2.2723291988271743,-0.8886571016776148,0.5567842853328684,0.2116174142730835,0.45063002519981343,0.3377525605271032,1270.8851912279947,4752.814808772006,45.13263589872632,246.56736410127365,19.0683687002392,104.1316312997608,49.4949762028432,503.70502379715685,1384.5811720298034,5632.318827970197,5632.318827970197,1579.872631333938,0.4388535087038717,1579.872631333938,2527.796210134301,7215.977368666063,7215.977368666063,11545.5637898657,8795.85,8795.85,14073.36,1.09948125,2.879999992058593,10.079999972205075,10.079999972205075,20.15999994441015,2.39472876793208,5305.1141827150195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5305.114182715018,3660.149340644008,454.93696860470305,192.20915596840726,997.8187174979005,5305.1141827150195,3660.149340644008,454.93696860470305,192.20915596840726,997.8187174979005,1270.8851912279947,45.13263589872632,19.0683687002392,49.4949762028432,1384.5811720298034,4752.814808772006,246.56736410127365,104.1316312997608,503.70502379715685,25.1,2033.4163059647917,72.21221743796211,30.509389920382723,79.19196192454912,7016.9,7604.503694035209,394.50778256203785,166.6106100796173,805.928038075451,40.160000000000004,-0.39107762296778154,194.45070454880988
52,212,2032,4NB,4,NB,MD,5,OP,MD,1.6,65,9578.740281977276,1,6,70,3600,1.6,6.3,0.2,0.05,5300.7,225.1,84.2,398.6,12.6,1.2572927198207398,3.6,1.8,0.9,0.3448275862068966,0.3448275862068966,3.4532345693769955,0.708,5300.7,225.1,84.2,398.6,12.6,6021.200000000001,7307.55,1.07,0.7628925918107836,7307.55,1.2,0.0,1.0,2.5,1.6,0.0,5300.7,225.1,84.2,398.6,12.6,6021.200000000001,1.230056800298728,4.305198801045548,4.305198801045548,8.610397602091096,3.690170400896184,0.13572556063091343,0.09411658321769077,0.09414399903741659,0.05000024649315626,1.230056800298728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.305198801045548,4.305198801045548,8.610397602091096,68.75177129445494,240.63119953059226,240.63119953059226,481.2623990611845,59.43123441680461,69.98722850828031,1.1194221757336138,1.3716788340695913,1.6153122334079488,-0.24363339933835748,0.09687240953941012,0.06635423840114732,0.7667653387927852,0.1668804228060676,719.4404792362827,4581.259520763717,21.185642882302194,203.9143571176978,7.9269247189504775,76.27307528104953,19.930098252172087,378.6699017478279,768.4831450897075,5252.716854910292,26263.58427455146,852.0121929959306,0.23667005360998072,4260.060964979653,6816.097543967446,6455.537807004069,32277.689035020343,51644.30245603255,7307.549999999999,36537.75,58460.399999999994,0.7628925918107835,1.9680908804779649,6.888318081672877,6.888318081672877,13.776636163345755,1.537957107815308,1891.0305843631654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9455.152921815827,1415.9242462316247,145.9334469380265,54.60317887360627,274.569712319908,9455.152921815827,7079.621231158124,729.6672346901324,273.01589436803135,1372.8485615995398,3597.202396181414,105.92821441151096,39.634623594752384,99.65049126086043,3842.4157254485376,22906.297603818584,1019.571785588489,381.3653764052476,1893.3495087391395,63.0,5755.523833890263,169.48514305841755,63.41539775160382,159.4407860173767,30106.000000000004,36650.076166109735,1631.3148569415825,610.1846022483962,3029.3592139826233,100.80000000000001,-0.15082743404000928,484.684994542481
