,,,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,GPVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,MLVeh,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,RevenuePerHour,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollLights,TollHeavies,TollHeavies,TollHeavies,TollHeavies,TollHeavies,TollHeavies,TollHeavies,TollHeavies,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights,CaptureRateLights
2032,NB,8,983.4482829297497,6288.986538708989,6137.530136153161,4971.715154245246,5179.134294973674,5500.378193139735,6124.76652940163,3315.941929715436,442.5517170702502,879.9134612910101,1020.949863846839,579.0848457547548,594.7657050263258,687.1218068602649,1101.7534705983705,443.3580702845644,4534.961297170856,6827.883635648873,8199.774765357417,4005.322547119624,5188.296252571773,5496.7418612713545,8967.410802311573,1315.4844318516477,1.7999602655963094,1.7999999899769596,1.7999999956066657,1.439078181342797,1.7527084174843222,1.7057076022959075,1.7999883159511043,0.6433546969266297,5.399880796788928,5.399999969930879,5.3999999868199975,4.317234544028391,5.258125252452967,5.117122806887722,5.399964947853313,1.9300640907798892,0.3879310315015357,0.15346280052984593,0.1783133509632048,0.13043903276514138,0.1288010698146198,0.13884965366431676,0.19060645818540725,0.1474289418901442
2032,NB,9,848.0000063085383,5678.607335583491,6049.478735547167,4892.964460621309,4469.04707711228,4814.565936007528,5473.061528543183,3022.36298803468,381.5999936914616,656.3926644165089,946.6712644528333,572.4355393786913,530.0529228877195,617.5340639924722,760.578471456818,405.13701196532,3488.551609324605,3971.637447348215,6749.40898580233,3371.4566796590834,2964.0219864052942,3301.9329328392846,5657.364159625898,997.0421327395018,1.7999476179211813,1.5584864066868764,1.7999998425736765,1.3734983586373561,1.2401927355883526,1.2541700145617036,1.7999977330629136,0.5869970095564334,5.399842853763544,4.675459220060629,5.39999952772103,4.120495075912069,3.720578206765058,3.762510043685111,5.39999319918874,1.7609910286693002,0.38793103364400816,0.1295471706798196,0.16917463778351502,0.13095069098285883,0.1325580235550376,0.14212466132308252,0.15254678487675213,0.14775882772156837
2032,SB,1,1799.088935028609,3301.525189925248,4654.826944923868,4462.682081734817,5291.100354832675,5194.846838790641,4712.85672166464,5066.659066899445,307.811064971391,485.0748100747524,592.653055076132,596.7179182651827,867.4996451673246,730.7531612093583,656.3182783353609,728.940933100555,185.60173752309979,414.6436026884378,940.8664597429431,749.6709818199445,1417.8043953585343,1028.7889122450672,893.2023101756917,891.8915085312001,0.6133597187715364,0.9081433259710538,1.7999524652545522,1.3891805458086286,1.7999990634842904,1.6571697855066947,1.628656151032299,1.4737824165600335,1.840079156314609,2.7244299779131618,5.399857395763656,4.167541637425886,5.399997190452871,4.971509356520084,4.885968453096897,4.4213472496801005,0.18262151524786976,0.16013117134231808,0.14118302735651064,0.147433502035481,0.1760819069366565,0.15415819168544942,0.15280331553631032,0.15722401551426962
2032,SB,10,781.1724203685188,2112.0291443102083,4496.030301031101,4883.122286548034,4953.765287867593,6767.53479645779,7355.4999671919295,3780.262465943641,351.5275796314813,256.1708556897917,519.7146989688999,564.677713451966,572.234712132407,800.9304918259551,973.5597709966544,501.0375340563587,4534.028617942478,834.6956565319647,4650.291314615857,5225.2270127969505,5668.279131168625,14655.485740126314,18272.206373271674,2215.01724517043,1.7999603308000005,0.500027492959752,1.5594956385000942,1.5512579785076597,1.6440805639818654,3.34895520597307,3.5999999430402494,0.790846610574101,5.399880992400002,1.5000824788792562,4.678486915500283,4.653773935522979,4.932241691945596,10.04686561791921,10.799999829120749,2.372539831722303,0.38793102652905115,0.13521615049805108,0.12955911751069338,0.1296034954366408,0.12948027274125765,0.1323838144442343,0.1462080282669924,0.1463010066538033
2032,SB,2,1475.3071522778362,3213.406389983545,4862.650559453047,5197.637548510511,6908.085367248586,7284.95785394454,7702.562606727963,5020.165152803491,41.69284772216368,492.7936100164549,620.4494405469528,677.4624514894891,924.1111300674686,1004.0383320491297,1211.8745511829277,750.7348471965089,18.44123235538318,310.22557023906813,858.1098251454589,876.1472686915113,2734.9373554872536,2807.812839502093,3308.9105383277847,701.6356889579231,0.5000538587296524,0.7610577982158142,1.7018412522687123,1.575075513548819,3.599999931675635,3.5999393348821838,3.599898996752456,1.2202789526336097,1.500161576188957,2.2831733946474424,5.105523756806137,4.725226540646457,10.799999795026904,10.799818004646552,10.799696990257369,3.6608368579008292,0.03435600930365676,0.166207997372235,0.14145229911849985,0.14414515135406178,0.14750377783902216,0.15142386557837323,0.16994122296266329,0.16261511862810882
2032,SB,3,1735.504896804334,3988.227631693891,5699.496851795994,5461.8122933985505,5861.487820163754,5605.941394282074,4669.30877436509,4629.307078204902,6.295103195666031,563.9723683061093,1008.323148204007,903.9877066014493,1227.0121798362457,819.6586057179265,655.8712256349086,698.7929217950986,4.973533353046925,379.31298430357344,1082.9027858254485,1023.340887697076,1369.6061936200122,866.6899351683129,588.8039485235239,472.1375419379684,1.156635602423779,1.0727613328107906,1.7998912844620794,1.7998445954572049,1.799999895408756,1.7999937162180581,1.5439663012474611,1.16684498187869,3.469906807271337,3.218283998432372,5.399673853386238,5.399533786371615,5.399999686226268,5.399981148654175,4.631898903742384,3.50053494563607,0.004564270241444116,0.15486542239801632,0.18790563278187816,0.1775140576543647,0.21637870892448025,0.1594566092613821,0.1539586470229688,0.16394309669720308
2032,SB,4,1699.2566568951615,3014.5968266534205,4698.142899908271,4908.441584659082,5595.977578706724,5544.374716670779,4488.837447206448,4687.295109392171,10.643343104838607,394.70317334657943,556.3721000917287,587.0584153409185,896.3224212932764,715.6252833292214,586.7575527935523,637.8048906078284,27.54982654670998,619.9696081079474,1886.3761807441529,1903.9120047829115,3321.1794585763755,2318.3463233984244,1520.448038839904,1283.1671871054,1.1556135162625407,0.7238209865019056,1.6875068952858339,1.5618855027178562,1.799999652904752,1.6894104149931328,1.371699675304168,1.0760831724356765,3.466840548787622,2.1714629595057167,5.062520685857502,4.685656508153569,5.399998958714256,5.0682312449793985,4.115099025912504,3.2282495173070296,0.00784129086027629,0.1447192973300724,0.1323713975711447,0.13354628423723142,0.1725905476832005,0.14291162320007,0.14451430180949904,0.1497244498459237
2032,SB,5,1147.4482842205575,3022.8883696335624,4888.82501098578,5313.533000700866,5746.029591917735,6817.483093908467,6015.292577818695,5033.234307044291,516.3517157794425,371.5116303664377,560.8849890142205,684.2669992991334,965.770408082265,810.916906091533,968.7824221813055,649.2656929557087,2626.3109750998656,689.7336463963006,2445.9231259829166,3251.4130719807945,4494.718937946913,6069.522922930935,4067.6448461448535,1769.4953982990648,1.7999314561388913,0.6851052911324557,1.7406866237820664,1.799995642720293,1.7999947242268006,3.14843503986296,1.7999997153130187,1.1710733207188384,5.399794368416674,2.055315873397367,5.222059871346199,5.399986928160879,5.399984172680401,9.44530511958888,5.399999145939056,3.513219962156515,0.38793102864226003,0.1368147696908745,0.12867098779636238,0.14262814798983628,0.17988410415347297,0.13291943926531868,0.17340814385125453,0.14283230675101136
2032,SB,6,1127.7241458525834,3047.3040748367875,4959.430163143809,5063.780710911908,5698.2094330108885,7024.8770073999385,7330.3262129250015,5262.002664792199,507.4758541474165,374.69592516321273,567.874836856191,579.2192890880917,945.3905669891117,831.5228603030541,916.1637870749992,673.7973352078011,4626.485941844464,1210.8452225038402,4626.183810750943,4844.434998469694,7962.380268005219,11718.78908190931,13667.250040067736,3588.640232563795,1.7999611292728905,0.6755795850775534,1.799996817524932,1.7425196083049426,1.7999993855186278,3.346135694330672,3.599999971922966,1.2789158867150612,5.399883387818671,2.0267387552326603,5.399990452574796,5.227558824914828,5.399998156555883,10.038407082992016,10.799999915768899,3.8367476601451838,0.3879310289123221,0.13687859507022673,0.12846410887249063,0.1283392849321195,0.17791148243875285,0.13237856144362295,0.13895119764960365,0.14191475056667235
2032,SB,7,1035.0344897979094,3325.1140035195453,5500.164517886183,4974.05076449813,5560.460964364492,6996.6668700185655,7464.179430456528,4886.878057270954,465.7655102020907,407.48599648045473,754.1604821138177,572.7492355018704,820.039035635509,828.4487588999702,986.2691947243703,632.7219427290469,3522.428017967911,1129.7440183334998,4798.130945708741,3580.847519627914,5563.610881004821,9434.422354492393,11762.479590126342,2404.1964681490354,1.7999489395943562,0.7348853720777775,1.7999906682611695,1.626983620244025,1.7999999498083112,3.342551537404441,3.599999550800228,1.1177038052036465,5.399846818783068,2.2046561162333322,5.399972004783509,4.880950860732075,5.399999849424933,10.027654612213324,10.799998652400685,3.3531114156109396,0.38793102919841727,0.13647035428467033,0.15075891622535093,0.12909811326775267,0.1606829833673449,0.13240160985013844,0.14595092478674157,0.14330499080888828
2032,SB,8,950.4138021053884,4651.495263890446,5713.674840207284,4789.955625706281,5094.47599899827,5981.929174177485,6918.980116309541,3838.4175783920728,427.6861978946116,556.0047361095536,818.5851597927167,560.0443742937186,587.3240010017305,917.2708258225155,816.5798836904596,509.5824216079274,4350.918302474357,2693.1505244300447,6679.264581993442,3796.722969691629,4925.683758717873,7554.264037183415,11774.650607274607,1774.6575189914868,1.7999586507387502,1.076186625138892,1.7999999565054898,1.3815305434924885,1.6815138734458708,1.799999962705455,3.250201696869593,0.765866651205701,5.3998759522162505,3.228559875416676,5.39999986951647,4.144591630477466,5.044541620337612,5.3999998881163656,9.75060509060878,2.297599953617103,0.3879310263176302,0.1334844979636447,0.15668252773833455,0.13088159487433051,0.12924869107491774,0.16622819338725792,0.13203074924379204,0.14651050575186847
2032,SB,9,743.7931094598638,2226.020928160014,4274.227976608093,4139.888157243978,4441.21885756524,6035.768183812775,7114.58460503342,3435.2667192348817,334.70689054013616,275.37907183998595,497.28702339190784,492.9118427560221,527.2811424347608,887.3318161872252,838.9553949665815,458.63328076511874,3167.379757890747,655.8217076216526,2979.435880862257,2578.4421226439567,2918.911149644965,6427.287505685068,10660.822606369595,1271.203778937929,1.7999431421861403,0.5013007185836732,1.4060248188593103,1.1282537171566551,1.226319919091964,1.7999925525516618,3.2811412072449784,0.6720045314858183,5.399829426558421,1.5039021557510197,4.218074456577931,3.3847611514699656,3.678959757275892,5.399977657654985,9.843423621734935,2.016013594457455,0.38793102672927077,0.137615587535819,0.13030003146809221,0.1330107230676173,0.13267651502485264,0.1602448069028458,0.13191821344776117,0.1472363658251291
2040,NB,1,1915.4837492498768,7043.609101954755,7371.479347416875,5957.827590793217,5625.297096908597,5734.475924006204,5710.954714551311,5149.266742428802,134.51625075012328,955.5908980452447,1222.66575401177,1199.8724092067837,1089.0029030914036,1033.024075993797,1011.3552854486899,729.5332575711981,178.3158828127573,3279.842678326352,4215.404030153096,2163.035529136365,2062.642223945635,1860.268732815157,1776.9987611683782,1089.664216178764,1.2638000328396575,4.199999941788806,4.199999895940737,2.099997952117876,2.099997665808799,2.0999992718367615,2.0999992829258005,1.7689275884436446,3.7914000985189724,12.599999825366417,12.59999968782221,6.299993856353629,6.299992997426397,6.2999978155102845,6.2999978487774015,5.306782765330934,0.08202214245218269,0.1493467226362643,0.1778534896503823,0.20955066757409396,0.20274744741211062,0.19081376079083726,0.1880666295831567,0.15512630620770487
2040,NB,10,1061.7241485454956,6273.696019752569,7412.0641428086465,6585.644255019135,5642.083668961219,6682.963492555033,7158.301768856593,3873.6094997409023,477.7758514545045,997.4039802474321,1051.7967126188555,809.1187625373398,980.2163310387798,786.8365074449671,994.5282311434064,512.4905002590978,7042.91962381377,11172.389100422395,23643.011189996523,19827.03055845168,12445.475020436606,17682.815553806446,22903.698981552472,2586.2307743510337,2.0999701682146537,2.0999999954989206,4.19999997475079,4.199999936162549,2.0999999178345674,3.9921252141048114,4.199999962045549,0.9053635905802719,6.299910504643961,6.299999986496761,12.599999924252371,12.599999808487649,6.299999753503702,11.976375642314434,12.599999886136647,2.7160907717408156,0.387931025679164,0.171523985737344,0.15547357279010515,0.13690751916948993,0.18506622920354068,0.13179300102168146,0.15260572093596622,0.1460721388520284
2040,NB,2,1764.843360046342,6251.333377688901,7908.538006625457,7378.73506063037,7251.130452191427,7348.335296220707,7795.741057974954,5821.667922197932,38.956639953658154,983.0666223110989,1311.836324471842,1111.3091849375485,1088.2428157684953,1140.1393571095948,1335.5382501808563,814.0320778020681,21.020653520078167,1596.3718148627188,4215.795981659243,3693.727735712082,3682.3806263994243,3790.335616534762,4333.910996266486,1184.8431366054858,0.6001107263731432,2.09999977996379,4.199999979197942,4.199999831949978,4.199995682183761,4.1999759135779176,4.199999978374161,1.8966838456859172,1.8003321791194296,6.29999933989137,12.599999937593827,12.599999495849936,12.599987046551284,12.599927740733753,12.599999935122483,5.690051537057752,0.026998084877232098,0.1698665790379547,0.1778587149850396,0.16363737790332358,0.16313733192762242,0.16791080414576373,0.18283752045006318,0.15334855496694882
2040,NB,3,1422.317053075882,4923.138404739145,5347.814236011326,4596.860460921465,5261.179936034159,5519.180007965941,5180.275432019333,3767.7788451689353,31.2829469241182,658.4615952608553,721.7107639886743,614.2395390785348,711.1200639658406,759.7199920340595,705.1845679806669,602.8211548310649,14.303265345156145,592.7810440938183,881.4042349965919,596.27724864288,947.05277032873,937.6207805142235,864.4776892498536,361.65494207974626,0.6001023389051374,1.5387447867334345,2.099972844372477,1.5458680673437528,2.0999941150804546,2.067982987368615,2.0773693536946607,0.9989462794564913,1.8003070167154123,4.616234360200304,6.299918533117431,4.637604202031259,6.299982345241364,6.203948962105845,6.2321080610839825,2.9968388383694737,0.026901051093410313,0.14746696513871854,0.14864008727569988,0.147343825712103,0.14884380317736629,0.1512505282566533,0.14977797679387495,0.17241010714382654
2040,NB,4,1766.2463783016242,7420.991763051777,7825.5604704133875,7012.04511811422,6660.25028809192,7099.6554268917735,7559.058072091955,4354.650656947245,18.453621698375873,969.7992102785172,1162.5590287033447,916.1394568915429,866.1971545430656,947.9051264261284,1153.7382908041573,597.1493430527553,86.19016937395027,7452.4094322746505,8757.86838145546,7450.78689153853,7421.0925909422385,7595.288999847606,8966.368148075557,1292.6290379841043,1.899537725099304,4.1999839260392635,4.1999999876925305,4.199999974228725,4.199999864442003,4.199999962472945,4.199991520140952,1.115685014975603,5.698613175297912,12.599951778117791,12.599999963077591,12.599999922686177,12.599999593326011,12.599999887418836,12.599974560422858,3.347055044926809,0.012921070311988437,0.14451907048530083,0.1617194146880818,0.14449435159558055,0.14390773195891152,0.14727889171181174,0.16556231078910102,0.15074871998171838
2040,NB,5,1227.379314386816,7556.019904593975,7813.175810463558,6952.5918976386865,6661.279361694013,7110.782120737187,7541.6069873623455,4402.832938514777,552.3206856131837,925.6159763301627,1105.1239585179196,851.2882840315237,811.5182822454483,886.1174086556671,1093.1149986944497,576.1670614852219,3522.300696871521,8794.43073911619,10486.384858034417,8790.557150775392,8751.901149847356,8929.927331264902,10713.657383118922,1498.6566819763993,2.0999954968728116,4.199981515793369,4.199999988476122,4.199996279965188,4.199999967888904,4.199962256716316,4.199998345454487,1.0751825143112235,6.299986490618435,12.599944547380108,12.599999965428367,12.599988839895566,12.599999903666713,12.599886770148949,12.599995036363461,3.22554754293367,0.38793103166243187,0.13647028748485074,0.15494791634976007,0.1364219751244802,0.13580698572636382,0.1385665952583396,0.1582950008379404,0.1446591086928103
2040,NB,6,1258.4138030936008,7567.98016643358,7832.4120911313175,6973.6656052038115,6677.691240378817,7085.232056327832,7478.044700581527,4371.559330309864,566.2861969063993,929.9222957316728,1110.5173117662632,856.1882229763777,815.5349196504117,884.8419406230473,1085.7548583641435,572.9406696901364,6361.169026027179,15864.847678801245,18907.089696168496,15852.260537043083,15780.40582669137,16097.001261160003,19305.493160601727,2610.491056078406,2.0999664489943375,4.1999999204342675,4.19999920886907,4.199949690007002,4.199999913140282,4.199999839912156,4.19999908918262,1.0519594510037777,6.299899346983013,12.599999761302803,12.599997626607209,12.599849070021005,12.599999739420845,12.599999519736468,12.599997267547861,3.1558783530113335,0.3879310269480135,0.1368862855888224,0.1553159233503123,0.1368043712251968,0.13615703853706282,0.13887881131228252,0.15857371338632179,0.14485994970052812
2040,NB,7,1239.9310406486807,7448.585140624331,7570.658136916779,6741.773079120337,6574.342983705387,7014.555306103608,7490.203383705521,4385.574590326521,557.9689593513193,913.9163042953313,1072.0655356277973,826.4880990201881,801.9360457072294,875.1197512782601,1086.7027507964679,574.1254096734795,5136.3483280763085,12765.888249521347,15216.152716300981,12757.296121598034,12701.693089395,12958.144047761858,15544.20636353284,2155.6711982745487,2.099957233446627,4.199999899660195,4.199999992091551,4.199997466481048,4.199999890821635,4.199994925277308,4.199999990918176,1.0694871776079877,6.299871700339882,12.599999698980586,12.599999976274653,12.599992399443146,12.599999672464905,12.599984775831924,12.599999972754528,3.2084615328239634,0.3879310310524761,0.13669458678575974,0.15513801090316115,0.13659769800571972,0.13598390611516542,0.13873304275096637,0.15845125919077027,0.14471174292188205
2040,NB,8,1212.3448328415925,7532.988636933504,7516.3711420128975,5895.199150822191,6425.665518895476,6825.7777478632115,7395.102253038314,4094.772016283782,545.5551671584074,925.9340059115341,1065.6892725011746,948.2008491778089,692.7344811045231,802.3222521367885,1073.8704758547985,540.0279837162184,6521.89581152643,16749.84612066231,19954.477188655645,9570.506099125367,14469.311743613858,15426.923326476179,20379.602126948324,2381.418917705636,2.0999668006829797,4.199999924851526,4.199996248537252,2.099999872650808,4.199981643127143,4.103120806625019,4.199999965507679,0.9562048146655956,6.299900402048939,12.599999774554579,12.599988745611755,6.299999617952424,12.59994492938143,12.309362419875058,12.599999896523038,2.868614443996787,0.38793102977204913,0.1369349620182665,0.1553334971104307,0.1732439573885143,0.12175969427747173,0.13158362052047823,0.15860119161686578,0.14566045872422928
2040,NB,9,1030.4827637657072,6589.131364439538,7496.302701196042,5796.2248877752245,5381.8722087690485,5768.384151509485,6778.463991405394,3676.383396367056,463.7172362342928,1108.568635560462,1004.707298803958,844.8751122247756,692.6277912309521,832.2158484905151,796.0260085946065,488.5166036329441,4945.696139698955,9038.625027404934,16700.960631493872,7607.27714375231,6557.285471204095,7449.821877500413,12580.590053865086,1706.7766137441358,2.0999541617245225,2.099999995173049,4.199999960224096,2.0999997817272336,2.0999974684554985,2.0999999868330645,3.827190669020944,0.833335282362352,6.299862485173568,6.299999985519147,12.599999880672287,6.299999345181701,6.2999924053664955,6.299999960499194,11.481572007062832,2.500005847087056,0.387931029212559,0.18005426949915185,0.14783470438522126,0.15906829762758762,0.14256739805446955,0.15764174626320376,0.13145498970709169,0.14662825372414304
2040,SB,1,2207.3609100489107,4055.8610689199504,5454.327623793936,5331.635859163866,6435.105121865774,5970.7760268703705,5599.721587609735,5956.055084362061,358.23908995108945,555.13893108005,935.6573762060632,829.2641408361338,965.5959544199593,1244.92397312963,938.3134123902655,1101.3449156379386,284.1271905097452,721.228101817808,1733.078589848037,1574.8860679309632,3681.9109359495137,2221.060168054,1646.5455332930098,1920.1610388833872,0.8067619427261401,1.380269652829418,2.09999997275251,2.0999707236697027,4.199999965432775,2.099999586923693,2.099999036577771,2.0999998703432134,2.4202858281784203,4.140808958488254,6.29999991825753,6.299912171009108,12.599999896298325,6.2999987607710795,6.299997109733313,6.299999611029641,0.17454070096175864,0.1504974896359342,0.18304027747948964,0.16826003314981133,0.1631113835328779,0.21566954677121292,0.17940244385602777,0.19507658020069232
