,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Max VC,Corridor PCE,Suppressed Demand,PCE ratio,BonusPeak,BonusOffPeak,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
10,2025,1SB,1,SB,AM-Peak,1,Peak,AM,0.7,55,10400.0,1,6,72,3600,2,8,0.2,0.0,3378.0,132.0,59.0,298.0,16.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,3715.8,145.20000000000002,64.9,327.8,17.6,4271.3,4893.0,1.2,0.611625,1.1,4893.0,0.0,1.0,2.5,1.6,0.0,3492.852,136.488,61.006,308.132,16.544,4015.022,0.9206194327312073,2.761858298193622,2.761858298193622,2.761858298193622,2.761858298193622,0.13013744176635167,0.13019726293436906,0.1302016607193961,0.03287627370713189,51.1455987822793,153.4367963468379,153.4367963468379,153.4367963468379,54.714646363370484,71.99994914440599,0.455526026920029,0.5833337453581129,0.7676189611291633,-0.1842852157710504,0.0027878182449596984,0.00433834783527202,0.7088806296362914,0.2867810225284365,454.55082374848496,3261.249176251515,17.770364023386165,127.42963597661385,7.943082513847478,56.95691748615253,10.130231969925964,317.66976803007407,490.3945022556445,3780.9054977443557,3780.9054977443557,562.0818592699638,0.15613384979721218,562.0818592699638,393.4573014889747,4820.218140730037,4820.218140730037,3374.1526985110254,5382.300000000001,5382.300000000001,3767.61,0.5175288461538463,0.644433602911845,1.9333008087355352,1.9333008087355352,1.9333008087355352,1.0551983761022277,362.2244377007314,292.9278250547832,34.35545913793733,15.356367847874417,19.58478566013644,362.2244377007314,292.9278250547832,34.35545913793733,15.356367847874417,19.58478566013644,454.55082374848496,17.770364023386165,7.943082513847478,10.130231969925964,490.3945022556445,3261.249176251515,127.42963597661385,56.95691748615253,317.66976803007407,17.6,318.1855766239394,12.439254816370315,5.560157759693234,7.091162378948174,4271.3,2282.8744233760603,89.20074518362969,39.86984224030677,222.36883762105182,12.32,-0.24007381930739158,209.8161592232555
11,2025,1SB,1,SB,AM-Shoulder,3,OP,AM,0.7,55,7580.84332872935,1,6,72,3600,2,8,0.2,0.0,3357.0,153.0,54.0,352.0,15.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.13,0.715,3357.0,153.0,54.0,352.0,15.0,3931.0,5079.0,1.2,0.634875,1.1,5079.0,0.0,1.0,2.5,1.6,0.0,3155.58,143.82,50.76,330.88,14.1,3695.14,0.8366786221717866,2.5100358665153597,2.5100358665153597,2.5100358665153597,2.5100358665153597,0.17160591803903866,0.17165157119047295,0.17165625541272472,0.04823254813501752,45.04021531829286,135.12064595487857,135.12064595487857,135.12064595487857,53.002771498169466,71.9997389699402,0.4339539149910479,0.5833354481678739,0.7924113930806531,-0.20907594491277925,0.02014252061100262,0.030372978734979444,0.6543606575626137,0.31526636370240685,541.5162028456296,2815.48379715437,24.686928968613817,128.3130710313862,8.713271524749906,45.286728475250094,15.959185526914597,336.0408144730854,590.8755888659078,3340.124411134092,10020.373233402275,689.5943609064645,0.19155398914068458,2068.783082719394,1448.1481579035756,4389.405639093536,13168.216917280606,9217.751842096424,5079.0,15237.0,10665.9,0.6699782306213823,0.5856750355202506,1.7570251065607516,1.7570251065607516,1.7570251065607516,0.9764642009463531,403.87820181845814,317.1525213364053,43.3755540017364,15.309436829266467,28.040689651049924,1211.6346054553744,951.457564009216,130.1266620052092,45.9283104877994,84.12206895314978,1624.5486085368887,74.06078690584145,26.13981457424972,47.87755658074379,1772.6267665977236,8446.45139146311,384.93921309415856,135.86018542575027,1008.1224434192561,45.0,1137.184025975822,51.84255083408902,18.297870201974803,33.514289606520656,11793.0,5912.515974024176,269.457449165911,95.10212979802519,705.6857103934792,31.499999999999996,-0.2638477269994263,168.07529984319663
12,2025,1SB,1,SB,MD,4,OP,MD,0.7,55,9284.048295911096,1,6,72,3600,2,8,0.2,0.0,4074.0,160.0,55.0,482.0,14.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.133,0.708,4074.0,160.0,55.0,482.0,14.0,4785.0,6207.0,1.2,0.775875,1.1,6207.0,0.0,1.0,2.5,1.6,0.0,3829.56,150.39999999999998,51.699999999999996,453.08,13.16,4497.9,0.856811488023093,2.570434464069279,2.570434464069279,2.570434464069279,2.570434464069279,0.1577719948141175,0.15783235687291233,0.15783764536530395,0.04225042072431041,46.68337947533332,140.05013842599996,140.05013842599996,140.05013842599996,52.838515626056875,71.99944769850553,0.42182237980926646,0.5833378080325439,0.7948747140672523,-0.21153690603470843,0.021866845301622032,0.033372975011527785,0.643781375250942,0.3228456497375302,604.1973204603518,3469.802679539648,23.73798647368601,136.26201352631398,8.160206265386213,46.839793734613785,19.142820621770557,462.85717937822943,655.2383338211945,4129.761666178806,16519.046664715224,757.32036054288,0.2103667668174667,3029.28144217152,2120.4970095200642,5449.67963945712,21798.71855782848,15259.102990479936,6207.0,24828.0,17379.6,0.6685661041567075,0.599768041616165,1.7993041248484953,1.7993041248484953,1.7993041248484953,0.990297349123046,454.21654951885125,362.3782436422397,42.711856977701025,14.682692792923948,34.4437561059866,1816.866198075405,1449.5129745689587,170.8474279108041,58.73077117169579,137.7750244239464,2416.789281841407,94.95194589474404,32.64082506154485,76.57128248708223,2620.953335284778,13879.210718158592,545.0480541052559,187.35917493845514,1851.4287175129177,56.0,1691.7524972889848,66.46636212632083,22.848577543081394,53.59989774095756,19140.0,9715.447502711015,381.53363787367914,131.1514224569186,1296.0001022590423,39.199999999999996,-0.266126097976254,170.11727727106586
13,2025,1SB,1,SB,PM-Shoulder,2,OP,PM,0.7,55,6838.88158772355,1,6,72,3600,2,8,0.2,0.0,4112.0,102.0,28.0,356.0,6.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,4112.0,102.0,28.0,356.0,6.0,4604.0,5588.0,1.2,0.6985,1.1,5588.0,0.0,1.0,2.5,1.6,0.0,3865.2799999999997,95.88,26.32,334.64,5.64,4327.759999999999,1.1110938160623982,3.3332814481871944,3.3332814481871944,3.3332814481871944,3.3332814481871944,0.18059223725035886,0.18068077725361936,0.18068593028680063,0.03787233813969144,45.75705710537736,137.27117131613207,137.27117131613207,137.27117131613207,49.22027401111778,71.99912375742491,0.5341478871730245,0.5833404326072614,0.8533069115079107,-0.2699664789006493,0.06276938351008306,0.0724080749468685,0.6161701467232499,0.31142177832988155,698.0395627990671,3413.960437200933,17.323672923077023,84.67632707692297,4.755653685148593,23.244346314851406,12.673599235066343,343.3264007649337,732.792488642359,3871.207511357641,7742.415022715282,802.2983403289429,0.22286065009137304,1604.5966806578858,1123.21767646052,4785.701659671057,9571.403319342115,6699.98232353948,5588.0,11176.0,7823.2,0.8170926676126397,0.7777656712436787,2.333297013731036,2.333297013731036,2.333297013731036,1.216481798589611,624.0001072036297,542.9112091150604,40.42127429826882,11.096352541896207,29.571271248404237,1248.0002144072594,1085.8224182301208,80.84254859653764,22.192705083792415,59.142542496808474,1396.0791255981342,34.647345846154046,9.511307370297185,25.347198470132685,1465.584977284718,6827.920874401866,169.35265415384595,46.48869262970281,686.6528015298674,12.0,977.2553879186938,24.25314209230783,6.657915159208029,17.74303892909288,9208.0,4779.544612081306,118.54685790769216,32.542084840791965,480.65696107090713,8.399999999999999,-0.3163767634596811,172.85827657067867
14,2025,1SB,1,SB,PM-Peak,2,Peak,PM,0.7,55,4261.525773341257,1,6,72,3600,2,8,0.2,0.0,3588.0,84.0,14.0,284.0,3.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,3946.8,92.4,15.400000000000002,312.40000000000003,3.3000000000000003,4370.3,4743.0,1.2,0.592875,1.1,4743.0,0.0,1.0,2.5,1.6,0.0,3709.9919999999997,86.856,14.476,293.656,3.102,4108.082,1.599988915770998,4.799966747312994,4.799966747312994,4.799966747312994,4.799966747312994,0.27796013377068807,0.2781089490621197,0.2781182988269234,0.07330794989032037,37.76389632083935,113.29168896251804,113.29168896251804,113.29168896251804,41.00241518757449,71.98077212426742,0.8892190853038026,0.5834891563470771,1.0243299036864497,-0.4408407473393726,0.1824854780350602,0.12064794141818634,0.5878958329552922,0.29145622562652135,1031.2298726081824,2915.5701273918176,24.155430879739466,68.24456912026054,4.0260404938185435,11.373959506181459,21.52731933299192,290.8726806670081,1080.9386633147324,3289.361336685268,6578.722673370536,1180.356244727832,0.32787673464662004,2360.712489455664,1652.4987426189648,4036.943755272168,8073.887510544336,5651.721257381035,5217.3,10434.6,7304.219999999999,1.2242798184250723,1.1199922410396985,3.359976723119096,3.359976723119096,3.359976723119096,1.7471453028003383,1321.9898357579277,1154.969456049521,81.16168549283682,13.527402345565216,72.33129187000455,2643.9796715158554,2309.938912099042,162.32337098567365,27.054804691130432,144.6625837400091,2062.459745216365,48.31086175947893,8.052080987637087,43.05463866598384,2161.8773266294647,5831.140254783635,136.48913824052107,22.747919012362917,581.7453613340163,6.6000000000000005,1443.7218216514552,33.81760323163525,5.636456691345961,30.138247066188683,8740.6,4081.7981783485443,95.54239676836474,15.923543308654041,407.22175293381133,4.62,-0.4303698893811805,152.4349436116205
15,2025,1SB,1,SB,PM-Late,5,OP,PM,0.7,55,6769.163439924884,1,6,72,3600,2,8,0.2,0.0,4084.0,61.0,13.0,322.0,23.0,1.0,3.2,1.6,0.3475306020002317,0.3475306020002317,3.283,0.592,4084.0,61.0,13.0,322.0,23.0,4503.0,5341.0,1.2,0.667625,1.1,5341.0,0.0,1.0,2.5,1.6,0.0,3838.9599999999996,57.339999999999996,12.219999999999999,302.68,21.619999999999997,4232.82,1.032193784259595,3.096581352778785,3.096581352778785,3.096581352778785,3.096581352778785,0.1844779125185692,0.18456156850159172,0.18456463531474387,0.03909988774852291,45.36208455688626,136.08625367065878,136.08625367065878,136.08625367065878,50.30642154407784,71.99928455142349,0.5109200839921445,0.5833391298493066,0.8348834743333937,-0.25154434448408713,0.04987297748792107,0.0613944121269751,0.6289505816683895,0.3096550062046354,708.2033270422863,3375.796672957714,10.582760337881268,50.41723966211873,2.25537984354617,10.74462015645383,11.834754023722915,310.1652459762771,732.8762212474367,3770.123778752564,18850.618893762818,782.2220096577374,0.21728389157159372,3911.1100482886873,2737.777033802081,4558.7779903422625,22793.889951711313,15955.722966197918,5341.0,26705.0,18693.5,0.789019211517113,0.7225356489817164,2.167606946945149,2.167606946945149,2.167606946945149,1.1016931275317856,565.1832873958357,511.7021505155091,22.93926482624703,4.888777016870741,25.653095037208846,2825.9164369791783,2558.5107525775456,114.69632413123514,24.443885084353706,128.26547518604423,3541.0166352114315,52.91380168940634,11.276899217730849,59.17377011861458,3664.381106237183,16878.983364788568,252.08619831059366,53.72310078226916,1550.8262298813856,115.0,2478.7116446480018,37.03966118258444,7.893829452411594,41.4216390830302,22515.0,11815.288355351997,176.46033881741556,37.606170547588405,1085.5783609169698,80.5,-0.30129275787250526,172.34392221306913
16,2025,2NB,2,NB,Night,6,OP,NT,0.7,55,3200.0,1,6,72,3600,2,8,0.2,0.05,886.0,23.0,3.0,109.0,12.0,1.0,3.2,1.6,0.15,0.15,3.286,0.708,886.0,23.0,3.0,109.0,12.0,1033.0,1327.0,1.2,0.165875,1.1,1327.0,0.0,1.0,2.5,1.6,0.0,886.0,23.0,3.0,109.0,12.0,1033.0,0.8413425883133254,2.5240277649399765,2.5240277649399765,2.5240277649399765,2.5240277649399765,0.149999999988378,0.14999999934720765,0.14999999939961392,0.05000000007016031,55.479669536867256,166.4390086106018,166.4390086106018,166.4390086106018,54.871545193262286,71.99999999770137,0.3580441666916572,0.5833333333519565,0.7654240435925833,-0.18209071024062684,0.0012513759693538393,0.0023114291555186507,0.6613469861354399,0.33634158470904163,132.8999999897029,753.1000000102971,3.4499999849857756,19.550000015014223,0.44999999819884173,2.550000001801158,5.450000007647474,103.54999999235253,142.249999980535,890.750000019465,5344.50000011679,160.94999996219917,0.0447083333228331,965.699999773195,675.9899998412365,1166.0500000378008,6996.300000226805,4897.410000158763,1327.0,7962.0,5573.4,0.4146875,0.5889398118193278,1.7668194354579834,1.7668194354579834,1.7668194354579834,0.9519443906907269,94.7898626900584,78.2701009847243,6.095527025802619,0.795068742773771,9.629165936757715,568.7391761403504,469.62060590834574,36.57316215481572,4.770412456642626,57.77499562054629,797.3999999382174,20.699999909914652,2.69999998919305,32.70000004588484,853.49999988321,4518.600000061782,117.30000009008535,15.300000010806949,621.2999999541152,72.0,558.1799999567521,14.489999936940256,1.889999992435135,22.89000003211939,6198.0,3163.0200000432474,82.11000006305974,10.710000007564863,434.9099999678806,50.4,-0.23789520562480437,194.05926124657208
17,2025,2NB,2,NB,AM-Early,1,OP,AM,0.7,55,10400.0,1,6,72,3600,2,8,0.2,0.0,3926.0,38.0,31.0,137.0,11.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,3926.0,38.0,31.0,137.0,11.0,4143.0,4577.0,1.2,0.572125,1.1,4577.0,0.0,1.0,2.5,1.6,0.0,3926.0,38.0,31.0,137.0,11.0,4143.0,0.6115560352604791,1.8346681057814371,1.8346681057814371,1.8346681057814371,1.8346681057814371,0.13623081044278373,0.136277608160894,0.13627786559734476,0.035016484301520476,50.12357149780841,150.37071449342523,150.37071449342523,150.37071449342523,54.82265005622602,71.99993690170348,0.2510724114685277,0.5833338445468319,0.7661067087586038,-0.18277286421177186,0.001729241585568103,0.003970024684691556,0.5764166669908221,0.4196133083244864,534.8421617983689,3391.157838201631,5.178549110113972,32.82145088988603,4.2246138335176875,26.775386166482313,4.797258349308305,132.2027416506917,549.0425830913089,3593.957416908691,3593.957416908691,577.4434256771889,0.1604009515769969,577.4434256771889,404.2103979740322,3999.5565743228112,3999.5565743228112,2799.689602025968,4577.0,4577.0,3203.9,0.44009615384615386,0.42808922468233535,1.2842676740470058,1.2842676740470058,1.2842676740470058,0.6431905700393401,247.1973083960595,228.9601663716879,6.6506432205842625,5.425534981718565,6.160963822068756,247.1973083960595,228.9601663716879,6.6506432205842625,5.425534981718565,6.160963822068756,534.8421617983689,5.178549110113972,4.2246138335176875,4.797258349308305,549.0425830913089,3391.157838201631,32.82145088988603,26.775386166482313,132.2027416506917,11.0,374.38951325885824,3.62498437707978,2.9572296834623812,3.3580808445158135,4143.0,2373.8104867411416,22.97501562292022,18.74277031653762,92.5419191554842,7.699999999999999,-0.23857363748704966,140.53154767646194
18,2025,2NB,2,NB,AM-Peak,1,Peak,AM,0.7,55,10400.0,1,6,72,3600,2,8,0.2,0.0,5889.0,85.0,57.0,141.0,5.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,6477.900000000001,93.50000000000001,62.7,155.10000000000002,5.5,6794.700000000001,6753.0,1.2,0.844125,1.1,6753.0,0.0,1.0,2.5,1.6,0.0,6477.900000000001,93.50000000000001,62.7,155.10000000000002,5.5,6794.700000000001,1.5999939314769946,4.799981794430984,4.799981794430984,4.799981794430984,4.799981794430984,0.32667876279424685,0.32667876553930975,0.32667876432718945,0.32667876579976907,-184.32543139933694,-552.9762941980109,-552.9762941980109,-552.9762941980109,54.71432994605602,66.43619978328532,-0.44811438528612496,0.6321854672152211,0.7676234003305653,-0.13543793311534424,0.0027909256859411963,-0.009006311839084024,1.446064262404485,-0.437057950565401,2116.1923575048518,4361.707642495148,30.544464577925467,62.95553542207455,20.48275852331478,42.217241476685224,50.66787657554419,104.43212342445582,2217.887457181636,4576.812542818365,4576.812542818365,2421.2776565352046,0.6725771268153347,2421.2776565352046,1694.8943595746432,5007.022343464795,5007.022343464795,3504.9156404253563,7428.299999999999,7428.299999999999,5199.8099999999995,0.7142596153846154,1.1199957520338961,3.3599872561016886,3.3599872561016886,3.3599872561016886,1.7467205309867533,2711.820689814016,2370.12645089203,102.62901172627902,68.8218076081459,170.24341958756176,2711.820689814016,2370.12645089203,102.62901172627902,68.8218076081459,170.24341958756176,2116.1923575048518,30.544464577925467,20.48275852331478,50.66787657554419,2217.887457181636,4361.707642495148,62.95553542207455,42.217241476685224,104.43212342445582,5.5,1481.3346502533961,21.381125204547825,14.337930966320345,35.467513602880935,6794.700000000001,3053.195349746604,44.06887479545218,29.552069033679654,73.10248639711907,3.8499999999999996,-0.1764379942782098,496.16635145195124
19,2025,2NB,2,NB,AM-Shoulder,3,OP,AM,0.7,55,10400.0,1,6,72,3600,2,8,0.2,0.0,4718.0,136.0,35.0,156.0,3.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,4718.0,136.0,35.0,156.0,3.0,5048.0,5708.0,1.2,0.7135,1.1,5708.0,0.0,1.0,2.5,1.6,0.0,4718.0,136.0,35.0,156.0,3.0,5048.0,0.7582662917304126,2.274798875191238,2.274798875191238,2.274798875191238,2.274798875191238,0.12783270284331658,0.12789904151702422,0.12790370040537935,0.03209270279369242,51.546759156964285,154.64027747089284,154.64027747089284,154.64027747089284,54.30959229929908,71.99975616090403,0.3283522055916017,0.5833353088882551,0.773344048847556,-0.1900087399593009,0.006795379647834697,0.012939727318838044,0.6252465977008691,0.3618136749802928,603.1146920147676,4114.885307985232,17.394269646315294,118.6057303536847,4.476629514188277,30.523370485811725,5.006461635816017,150.993538364184,629.9920528110871,4418.007947188913,13254.023841566739,683.7467744037264,0.18992965955659066,2051.240323211179,1435.8682262478253,5024.253225596274,15072.759676788823,10550.931773752176,5708.000000000001,17124.0,11986.800000000001,0.548846153846154,0.5307864042112888,1.5923592126338664,1.5923592126338664,1.5923592126338664,0.8229661450431239,362.92349177682115,320.12507870151734,27.697925518347784,7.128402248466372,7.972085308489652,1088.7704753304633,960.375236104552,83.09377655504335,21.385206745399117,23.916255925468956,1809.3440760443027,52.18280893894588,13.42988854256483,15.019384907448053,1889.9761584332616,12344.655923955697,355.81719106105413,91.57011145743517,452.98061509255194,9.0,1266.5408532310119,36.527966257262115,9.400921979795381,10.513569435213636,15144.0,8641.259146768987,249.0720337427379,64.09907802020462,317.0864305647863,6.3,-0.2456975523926945,167.6090492442551
20,2025,2NB,2,NB,MD,4,OP,MD,0.7,55,10134.45688313862,1,6,72,3600,2,8,0.2,0.0,4746.0,136.0,36.0,209.0,7.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.133,0.708,4746.0,136.0,36.0,209.0,7.0,5134.0,5910.0,1.2,0.73875,1.1,5910.0,0.0,1.0,2.5,1.6,0.0,4746.0,136.0,36.0,209.0,7.0,5134.0,0.7900238117667863,2.3700714353003587,2.3700714353003587,2.3700714353003587,2.3700714353003587,0.13148583552963208,0.13155613632086638,0.13156097210627554,0.03283441484672565,50.66707647238961,152.00122941716884,152.00122941716884,152.00122941716884,54.01713374708348,71.99966097533226,0.35272914279864276,0.583336080073899,0.7775310736895159,-0.19419499361561687,0.009726297037206639,0.017472899422532585,0.6336636452640018,0.34886345531346563,624.0317754236339,4121.968224576366,17.891634539637828,118.10836546036217,4.73619499582592,31.26380500417408,6.862392702965661,202.13760729703435,653.5219976620633,4480.478002337936,17921.912009351745,712.5024421389221,0.1979173450385895,2850.0097685556884,1995.0068379889817,5197.497557861078,20789.990231444313,14552.993162011018,5910.0,23640.0,16548.0,0.5831590255056357,0.5530166682367503,1.659050004710251,1.659050004710251,1.659050004710251,0.8613235625510012,394.0257266622147,345.09997331864207,29.683116367260226,7.857584330133659,11.38505264617877,1576.1029066488588,1380.3998932745683,118.7324654690409,31.430337320534637,45.54021058471508,2496.1271016945357,71.56653815855131,18.94477998330368,27.449570811862642,2614.0879906482533,16487.872898305464,472.43346184144866,125.05522001669632,808.5504291881374,28.0,1747.2889711861749,50.096576710985914,13.261345988312575,19.21469956830385,20536.0,11541.511028813824,330.70342328901404,87.53865401168743,565.9853004316961,19.599999999999998,-0.24975849864639996,170.86434349529313
21,2025,2NB,2,NB,PM-Shoulder,2,OP,PM,0.7,55,5641.8874141310325,1,6,72,3600,2,8,0.2,0.0,4996.0,130.0,34.0,176.0,10.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,4996.0,130.0,34.0,176.0,10.0,5346.0,6046.0,1.2,0.75575,1.1,6046.0,0.0,1.0,2.5,1.6,0.0,4996.0,130.0,34.0,176.0,10.0,5346.0,1.599999383855865,4.799998151567595,4.799998151567595,4.799998151567595,4.799998151567595,0.20851588558162337,0.2087027778255289,0.208714457593665,0.04706780774312712,43.0791130970257,129.23733929107712,129.23733929107712,129.23733929107712,38.8121790230733,71.98216868146443,0.6043266294952426,0.5834778358215136,1.0821345530492268,-0.4986567172277132,0.22294873258900424,0.16814491184548055,0.4557749517673892,0.37608013638713034,1041.7453643657905,3954.2546356342095,27.131361117318757,102.86863888268124,7.0962915581846095,26.90370844181539,8.283934162790374,167.7160658372096,1084.256951204084,4261.743048795916,8523.486097591833,1169.2801248806716,0.3248000346890754,2338.560249761343,1636.99217483294,4876.719875119328,9753.439750238656,6827.407825167059,6046.0,12092.0,8464.4,1.0716271978162488,1.1199995686991056,3.3599987060973167,3.3599987060973167,3.3599987060973167,1.7254650544655292,1309.5932355547889,1166.754358783978,91.16133824885007,23.8435304535896,27.834008068371013,2619.1864711095777,2333.508717567956,182.32267649770014,47.6870609071792,55.668016136742025,2083.490728731581,54.262722234637515,14.192583116369219,16.567868325580747,2168.513902408168,7908.509271268419,205.73727776536248,53.80741688363078,335.4321316744192,20.0,1458.4435101121067,37.98390556424626,9.934808181458452,11.597507827906522,10692.0,5535.956489887893,144.01609443575373,37.665191818541544,234.80249217209345,14.0,-0.46080842333571537,134.76199517685276
22,2025,2NB,2,NB,PM-Peak,2,Peak,PM,0.7,55,5365.152035437385,1,6,72,3600,2,8,0.2,0.0,4726.0,83.0,24.0,148.0,4.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,5198.6,91.30000000000001,26.400000000000002,162.8,4.4,5483.5,5503.0,1.2,0.687875,1.1,5503.0,0.0,1.0,2.5,1.6,0.0,5198.6,91.30000000000001,26.400000000000002,162.8,4.4,5483.5,1.5999973859088763,4.799992157726629,4.799992157726629,4.799992157726629,4.799992157726629,0.21294697621717631,0.21315250351698986,0.21316061465749966,0.04860081087077169,42.688551006236665,128.06565301871,128.06565301871,128.06565301871,43.515184399796624,71.97716176078455,0.8153188211281984,0.5835184240743838,0.9651803291036104,-0.3816619050292266,0.14108077582707276,0.10543669003093946,0.6093283604071918,0.2852349495618688,1107.0261505626129,4091.5738494373873,19.460823571101177,71.83917642889884,5.627440226957992,20.772559773042012,7.912212009761632,154.8877879902384,1140.0266263704336,4343.473373629567,8686.946747259133,1206.0275779860754,0.3350076605516876,2412.0551559721507,1688.4386091805054,4847.272422013924,9694.544844027849,6786.181390819494,6053.299999999999,12106.599999999999,8474.619999999999,1.1282625282596515,1.1199981701362134,3.3599945104086397,3.3599945104086397,3.3599945104086397,1.6926279855894593,1350.7486804782136,1239.8672629230628,65.38826036693101,18.908168270231602,26.584988917988394,2701.497360956427,2479.7345258461255,130.77652073386201,37.816336540463205,53.16997783597679,2214.0523011252258,38.92164714220235,11.254880453915984,15.824424019523263,2280.0532527408673,8183.1476988747745,143.67835285779768,41.545119546084024,309.7755759804768,8.8,1549.836610787658,27.245152999541645,7.878416317741189,11.077096813666284,10967.0,5728.203389212342,100.57484700045836,29.081583682258813,216.84290318633373,6.16,-0.3954306708505824,176.0717779864009
23,2025,2NB,2,NB,PM-Late,5,OP,PM,0.7,55,10400.0,1,6,72,3600,2,8,0.2,0.0,3617.0,38.0,6.0,131.0,8.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,3617.0,38.0,6.0,131.0,8.0,3800.0,4166.0,1.2,0.52075,1.1,4166.0,0.0,1.0,2.5,1.6,0.0,3617.0,38.0,6.0,131.0,8.0,3800.0,0.5353452509287059,1.6060357527861178,1.6060357527861178,1.6060357527861178,1.6060357527861178,0.15102089970522303,0.15106263826425254,0.15106378054322622,0.02905730511734644,49.10070552871079,147.3021165861324,147.3021165861324,147.3021165861324,54.90735247756729,71.99993676259483,0.2067442923599677,0.5833338456738715,0.7649248799085576,-0.18159103423468614,0.0009019613905358485,0.002317253301205222,0.5311523298041122,0.4665304168946825,546.2425942337917,3070.757405766208,5.740380254041597,32.2596197459584,0.9063826832593573,5.093617316740643,3.8065069703723835,127.19349302962762,556.6958641414651,3243.3041358585347,16216.520679292673,577.6024039568117,0.16044511221022548,2888.012019784059,2021.608413848841,3588.397596043188,17941.98798021594,12559.391586151158,4166.0,20830.0,14580.999999999998,0.40057692307692305,0.3747416756500941,1.1242250269502823,1.1242250269502823,1.1242250269502823,0.555449975113712,216.45169271829815,204.6998650746255,6.453479145804782,1.01897809651452,4.27937040135333,1082.2584635914907,1023.4993253731275,32.26739572902391,5.0948904825726,21.39685200676665,2731.2129711689586,28.701901270207983,4.531913416296787,19.032534851861918,2783.4793207073253,15353.78702883104,161.298098729792,25.46808658370321,635.9674651481381,40.0,1911.8490798182709,20.09133088914559,3.1723393914077507,13.322774396303341,19000.0,10747.650920181728,112.90866911085439,17.827660608592247,445.1772256036966,28.0,-0.23739721246404524,123.8194420433056
