,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalHeavies,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeHeavies,InScopeVeh,TollLights,TollHeavies,CaptureRateLights,CaptureRateHeavies,VOT Lights,VOT Heavies,Speed GP real,Speed ML real,Bounus Seg,Time ML,Time GP,Time Savings,BonusRel,MLVeh_Lights,GPVeh_Lights,MLVeh_Heavies,GPVeh_Heavies,MLVeh,GPVeh,GPVehDay,ML PCE,GP PCE,TollLightsPerSeg,TollHeaviesPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourHeavies,RevenuePerDay,RevenuePerDayLights,RevenuePerDayHeavies,TransactionsDay_Lights,TransactionsDay_Heavies,TransactionsDay,TotalVeh_hours
10,2032,1SB,1,SB,AM-Peak,1,Peak,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4347.7,169.9,75.9,383.5,20.6,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,4565.085,682.395,5247.48,6297.4,1.2,0.787175,6297.4,0.0,1.0,0.0,3652.068,545.916,4197.9839999999995,1.7999524652545522,5.399857395763656,0.14118302735651064,0.14112617824774304,55.42152948655243,166.2645884596573,49.479784410112345,69.97313026684566,0.8512088753384773,0.6002304004384414,0.8488315076695508,-0.2486011072311094,0.05963660082323104,515.6100163518371,4049.474983648163,77.0430387242949,605.3519612757051,592.653055076132,4654.826944923868,4654.826944923868,746.7391325247218,5865.530867475278,1.2599667256781866,3.779900177034559,2.2679288176743757,940.8664597429431,649.6514640297004,291.2149957132427,940.8664597429431,649.6514640297004,291.2149957132427,515.6100163518371,77.0430387242949,592.653055076132,5247.48
11,2032,1SB,1,SB,AM-Shoulder,3,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4320.7,196.9,69.5,453.0,19.3,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,4320.7,738.6999999999999,5059.4,6536.799999999999,1.2,0.8170999999999999,6536.799999999999,0.0,1.0,0.0,3456.56,590.9599999999999,4047.52,1.3891805458086286,4.167541637425886,0.147433502035481,0.1473960546727706,54.33693387224789,163.0108016167437,48.238490667321415,69.96848917083521,0.5673776945990735,0.6002702144597222,0.8706740078095435,-0.27040379334982134,0.07492635092122593,509.6127457957622,3811.0872542042375,87.1051724694205,651.5948275305794,596.7179182651827,4462.682081734817,13388.046245204452,770.9282632040237,5765.871736795976,0.9724263820660399,2.91727914619812,1.7947484274824936,749.6709818199445,495.5608786489135,254.110103171031,2249.0129454598336,1486.6826359467404,762.330309513093,1528.8382373872864,261.3155174082615,1790.153754795548,15178.199999999999
12,2032,1SB,1,SB,MD,4,OP,MD,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,5243.5,205.9,70.8,620.4,18.0,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,5243.5,915.0999999999999,6158.6,7988.799999999999,1.2,0.9985999999999999,7988.799999999999,0.0,1.0,0.0,4194.8,732.0799999999999,4926.880000000001,1.7999990634842904,5.399997190452871,0.1760819069366565,0.17603439781094668,49.79907231860028,149.39721695580087,39.31939825773737,69.79178032264612,0.6108227548434696,0.6017900647588408,1.0681750449152698,-0.46638498015642904,0.2131770768952344,738.6283832178867,4504.871616782113,128.87126194943784,786.228738050562,867.4996451673246,5291.100354832675,21164.4014193307,1125.2421690662002,6863.557830933799,1.2599993444390032,3.7799980333170096,2.334796171728143,1417.8043953585343,930.6712786385781,487.1331167199562,5671.217581434137,3722.6851145543123,1948.5324668798248,2954.513532871547,515.4850477977513,3469.9985806692985,24634.4
13,2032,1SB,1,SB,PM-Shoulder,2,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,5292.4,131.3,36.0,458.2,7.7,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,5292.4,633.2,5925.599999999999,7192.0,1.2,0.899,7192.0,0.0,1.0,0.0,4233.92,506.56000000000006,4740.48,1.6571697855066947,4.971509356520084,0.15415819168544942,0.15409765924767102,54.726172663388795,164.1785179901664,44.366456212258285,69.93654033374781,0.6068019242344206,0.6005444335617633,0.9466611396471093,-0.34611670608534595,0.128117343207522,652.693450940858,4639.706549059141,78.05971026850024,555.1402897314998,730.7531612093583,5194.846838790641,10389.693677581283,886.8725817463587,6305.127418253641,1.1600188498546862,3.4800565495640585,2.011210520980994,1028.7889122450672,757.1367062681002,271.652205976967,2057.5778244901344,1514.2734125362003,543.304411953934,1305.386901881716,156.11942053700048,1461.5063224187165,11851.199999999999
14,2032,1SB,1,SB,PM-Peak,2,Peak,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4618.0,108.1,18.0,365.5,3.9,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,4848.900000000001,520.275,5369.175,6104.5,1.2,0.7630625,6104.5,0.0,1.0,0.0,3879.120000000001,416.22,4295.34,1.628656151032299,4.885968453096897,0.15280331553631032,0.1527458578928178,54.910645530959755,164.73193659287926,50.61737861723627,69.96584254274609,0.7831218118862132,0.6002929211399095,0.8297545457183776,-0.22946162457846808,0.046282727457409835,592.7423973632123,4256.157602636788,63.57588097214863,456.69911902785134,656.3182783353609,4712.85672166464,9425.71344332928,783.4700402796582,5626.254959720342,1.1400593057226092,3.4201779171678277,1.944183702284435,893.2023101756917,675.7614860102586,217.44082416543304,1786.4046203513833,1351.5229720205173,434.8816483308661,1185.4847947264245,127.15176194429726,1312.6365566707218,10738.35
15,2032,1SB,1,SB,PM-Late,5,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,5256.4,78.5,16.7,414.4,29.6,1.2870655091820147,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,5256.4,539.1999999999999,5795.599999999999,6874.0,1.2,0.85925,6874.0,0.0,1.0,0.0,4205.12,431.35999999999996,4636.48,1.4737824165600335,4.4213472496801005,0.15722401551426962,0.15716589619155583,54.31056103056684,162.9316830917005,46.6231907848748,69.94413473153995,0.5723604171160542,0.6004792276179366,0.9008392452973291,-0.30036001767939247,0.0960420171626758,661.1458521193655,4595.254147880634,67.79508098118951,471.4049190188104,728.940933100555,5066.659066899445,25333.295334497227,864.531095062934,6009.468904937065,1.0316476915920234,3.09494307477607,1.7479203987813112,891.8915085312001,682.0695921445847,209.82191638661533,4459.457542656,3410.3479607229237,1049.1095819330767,3305.7292605968273,338.9754049059476,3644.704665502775,28977.999999999996
16,2032,2NB,2,NB,Night,6,OP,NT,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,1198.0,31.1,4.1,147.4,16.2,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1198.0,198.8,1396.8,1794.4,1.2,0.2243,1794.4,0.0,1.0,0.0,958.4000000000001,159.04000000000002,1117.44,0.5000574160172392,1.5001722480517174,0.034308985946626,0.03430056636669224,109.00267314608807,327.00801943826417,54.99407379469239,69.99999996646532,0.0,0.60000000028744,0.7637186537007106,-0.16371865341327052,5.7603045042923375e-05,32.88173213124636,1165.1182678687537,5.455162074958734,193.34483792504128,38.336894206205095,1358.463105793795,8150.77863476277,49.24721835612256,1745.1527816438775,0.3500401912120674,1.050120573636202,0.6423691138030018,17.238505730039577,11.509927802605457,5.72857792743412,103.43103438023746,69.05956681563273,34.37146756460472,197.29039278747814,32.7309724497524,230.02136523723055,8380.8
17,2032,2NB,2,NB,AM-Early,1,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,5308.5,51.4,41.9,185.2,14.9,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,5308.5,293.4,5601.9,6188.7,1.2,0.7735875,6188.7,0.0,1.0,0.0,4246.8,234.72,4481.5199999999995,1.239269680487483,3.717809041462449,0.15061982390070677,0.15054902912757634,53.80741634730653,161.42224904191957,50.03642975791989,69.97332326992623,0.5300411930758331,0.6002287448601308,0.8393884256570511,-0.2391596807969203,0.05302644341448125,639.6522681415215,4668.847731858478,35.33686811682472,258.0631318831753,674.9891362583462,4926.910863741654,4926.910863741654,745.6628724919957,5443.037127508004,0.867488776341238,2.602466329023714,1.36902557405139,646.8541728211738,554.8911633739859,91.96300944718796,646.8541728211738,554.8911633739859,91.96300944718796,639.6522681415215,35.33686811682472,674.9891362583462,5601.9
18,2032,2NB,2,NB,AM-Peak,1,Peak,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,7962.8,114.9,77.1,190.7,6.8,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,8360.94,408.975,8769.915,9131.3,1.2,1.1414125,9131.3,0.0,1.0,0.0,6688.752,327.18000000000006,7015.932000000001,3.5999991846973827,10.799997554092148,0.1623461295559057,0.1620825575988399,51.99125154082435,155.97375462247302,28.680045782849913,69.65544341265439,1.1199314131735678,0.6029679511360315,1.4644328087201015,-0.86146485758407,0.4905575115586165,1085.8929987593233,7275.047001240677,53.03017119518845,355.94482880481155,1138.9231699545116,7630.991830045488,7630.991830045488,1244.9835123448886,8342.881487655111,2.5199994292881676,7.559998287864503,3.9352431732355493,3137.3577405822975,2736.4497371415114,400.90800344078616,3137.3577405822975,2736.4497371415114,400.90800344078616,1085.8929987593233,53.03017119518845,1138.9231699545116,8769.915
19,2032,2NB,2,NB,AM-Shoulder,3,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,6379.4,183.9,47.3,210.9,4.1,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,6379.4,446.20000000000005,6825.599999999999,7718.0,1.2,0.96475,7718.0,0.0,1.0,0.0,5103.52,356.96000000000004,5460.48,1.7999923266582065,5.399976979974619,0.16332236216282814,0.16321978767177153,51.81688799055838,155.45066397167514,40.798847761074185,69.87955102072128,0.6256611714725819,0.601034199368937,1.0294408372991313,-0.4284066379301943,0.1860631315639374,833.5189417452367,5545.881058254763,58.262935407315574,387.93706459268446,891.7818771525523,5933.818122847448,17801.45436854234,1008.3077479671834,6709.692252032816,1.2599946286607444,3.7799838859822334,2.0351907296502216,1270.4623464756626,1050.229389485986,220.23295698967658,3811.387039426988,3150.6881684579585,660.6988709690297,2500.55682523571,174.78880622194671,2675.345631457657,20476.8
20,2032,2NB,2,NB,MD,4,OP,MD,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,6417.3,183.9,48.7,282.6,9.5,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.249,0.708,6417.3,524.7,6942.0,7991.400000000001,1.2,0.9989250000000001,7991.400000000001,0.0,1.0,0.0,5133.84,419.76000000000005,5553.6,1.7999766770849257,5.399930031254777,0.17622211006575883,0.1761300603875761,49.783001506726116,149.34900452017834,39.30617663921734,69.7906237535448,0.6106224099179401,0.601800037614175,1.0685343523871238,-0.4667343147729488,0.21342859212553217,904.6961175399954,5512.603882460005,73.93235414828895,450.7676458517111,978.6284716882843,5963.371528311715,23853.48611324686,1126.4931799848623,6864.906820015138,1.2599836739594479,3.7799510218783436,2.0719420183738944,1419.3630156075883,1139.902337994892,279.46067761269643,5677.452062430353,4559.609351979568,1117.8427104507857,3618.7844701599815,295.7294165931558,3914.5138867531373,27768.0
21,2032,2NB,2,NB,PM-Shoulder,2,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,6755.3,175.8,46.0,238.0,13.5,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6755.3,473.3,7228.6,8175.200000000001,1.2,1.0219,8175.200000000001,0.0,1.0,0.0,5404.240000000001,378.64000000000004,5782.880000000001,1.7999963505072385,5.3999890515217155,0.1920389394147889,0.1919549149890558,50.12459135088002,150.37377405264007,38.76942987577115,69.64019201925078,0.5779911137102192,0.6031000027741144,1.0833277697036185,-0.4802277669295042,0.22378398424707846,1037.824517942979,5717.4754820570215,72.6818090114561,400.6181909885439,1110.506326954435,6118.093673045565,12236.18734609113,1255.8699449773471,6919.330055022653,1.2599974453550669,3.7799923360652006,2.035613181845207,1582.3929223696657,1307.656241335007,274.73668103465866,3164.7858447393314,2615.312482670014,549.4733620693173,2075.649035885958,145.3636180229122,2221.01265390887,14457.2
22,2032,2NB,2,NB,PM-Peak,2,Peak,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,6390.2,112.2,32.5,200.1,5.4,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,6709.71,367.7099999999999,7077.42,7440.799999999999,1.2,0.9300999999999999,7440.799999999999,0.0,1.0,0.0,5367.768,294.16799999999995,5661.936000000001,1.7999992220089125,5.399997666026738,0.1868758241929965,0.1867887004505102,50.69335635941536,152.08006907824608,44.62809097880357,69.74930560064226,0.8044339846910712,0.6021565324316757,0.9411112839208874,-0.3389547514892117,0.12423244419916664,1003.1060690767924,5706.603930923207,54.94725843412567,312.76274156587425,1058.053327510918,6019.366672489082,12038.733344978164,1167.9478443791695,6644.89215562083,1.2599994554062386,3.779998366218716,1.9869558145761779,1471.6136478606438,1263.913100751451,207.70054710919263,2943.2272957212876,2527.826201502902,415.40109421838525,2006.2121381535849,109.89451686825134,2116.106655021836,14154.84
23,2032,2NB,2,NB,PM-Late,5,OP,PM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,4890.7,51.4,8.1,177.1,10.8,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.399,0.592,4890.7,247.4,5138.099999999999,5632.9,1.2,0.7041124999999999,5632.9,0.0,1.0,0.0,3912.56,197.92000000000002,4110.48,0.9979324739909593,2.993797421972878,0.16894193640192606,0.168895930382608,52.798007198853405,158.3940215965602,52.33151778074889,69.97041159947949,0.44518453468116104,0.6002537221077664,0.8025756137241346,-0.20232189161636815,0.027257475061439652,660.9954626887198,4229.70453731128,33.42788254132578,213.97211745867423,694.4233452300456,4443.6766547699535,22218.383273849766,761.2791103126972,4871.620889687302,0.6985527317936715,2.0956581953810143,1.094008649292046,531.7936021663904,461.7401861644271,70.0534160019633,2658.968010831952,2308.7009308221354,350.2670800098165,3304.977313443599,167.1394127066289,3472.116726150228,25690.499999999996
24,2032,2SB,2,SB,Night,6,OP,NT,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,1317.0,27.0,8.1,148.7,16.2,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.402,0.708,1317.0,199.99999999999997,1517.0,1917.0,1.2,0.239625,1917.0,0.0,1.0,0.0,1053.6000000000001,160.0,1213.6000000000001,0.5000538587296524,1.500161576188957,0.03435600930365676,0.03434597699894319,108.95663560444812,326.86990681334436,54.99119212813412,69.9999999530148,0.0,0.6000000004027304,0.7637586743370912,-0.16375867393436083,8.561749050935499e-05,36.197491402332766,1280.8025085976672,5.495356319830911,194.50464368016907,41.69284772216368,1475.3071522778362,8851.842913667017,52.6835603618255,1864.3164396381744,0.3500377011107566,1.05011310333227,0.6318737886676605,18.44123235538318,12.670486676448938,5.77074567893424,110.64739413229907,76.02292005869363,34.62447407360544,217.1849484139966,32.97213791898547,250.1570863329821,9102.0
25,2032,2SB,2,SB,AM-Early,1,OP,AM,0.7,55,8000.0,1,6,70,3600,1,5,0.5,0,3369.5,73.0,25.7,220.4,17.6,1.3521432416765387,3.6,1.8,0.3879310344827586,0.3879310344827586,3.246,0.715,3369.5,336.70000000000005,3706.2,4379.6,1.2,0.54745,4379.6,0.0,1.0,0.0,2695.6000000000004,269.36000000000007,2964.96,0.7610577982158142,2.2831733946474424,0.166207997372235,0.16618403734726106,51.37328314834982,154.11984944504945,54.37810128389808,69.99224919159037,0.3504528538953717,0.6000664428575948,0.7723697409132715,-0.17230329805567668,0.006113364093835583,448.0302777165967,2921.4697222834034,44.76333229985825,291.9366677001418,492.7936100164549,3213.406389983545,3213.406389983545,582.3202746161714,3797.279725383829,0.5327404587510699,1.5982213762532096,0.899320480314291,310.22557023906813,238.68385568510897,71.5417145539592,310.22557023906813,238.68385568510897,71.5417145539592,448.0302777165967,44.76333229985825,492.7936100164549,3706.2
