,index,Year,SegDir,Segment,Direction,Period,Hours/Day,Peak,4Periods,Length,Speed GP,Capacity GP,Alpha GP,Beta GP,Speed ML,Capacity ML,Alpha ML,Beta ML,MinToll,MinCapture,AADT Lights,AADT Medium A,AADT Medium B,AADT Heavy A,AADT Heavy B,GrowthFactor,MaxToll,Soft Cap,MaxCapture,MaxCap_aux,B1,B2,TotalLights,TotalMediumA,TotalMediumB,TotalHeavyA,TotalHeavyB,TotalVeh,Corridor PCE pre-fix,Suppressed ratio ref,Suppressed ratio,Max VC,Corridor PCE,Suppressed Demand,PCE ratio,HOV3,InScopeLights,InScopeMediumA,InScopeMediumB,InScopeHeavyA,InScopeHeavyB,InScopeVeh,TollLights,TollMediumA,TollMediumB,TollHeavyA,TollHeavyB,CaptureRateLights,CaptureRateMediumA,CaptureRateMediumB,CaptureRateHeavyA,VOT Lights,VOT MediumA,VOT MediumB,VOT HeavyA,Speed GP Real,Speed ML Real,Bonus Seg,Time ML,Time GP,Time Savings,BonusRel,Reliability %,Bonus %,Time Savings %,MLVeh_Lights,GPVeh_Lights,MLVeh_MediumA,GPVeh_MediumA,MLVeh_MediumB,GPVeh_MediumB,MLVeh_HeavyA,GPVeh_HeavyA,MLVeh,GPVeh,GPVehDay,ML PCE,ML V/C,ML Volume,ML PCE Total,GP PCE,GP Volume,GP PCE Total,Highway PCE,Highway Volume,Highway PCE Total,Highway V/C,TollLightsPerSeg,TollMediumAPerSeg,TollMediumBPerSeg,TollHeavyAPerSeg,TollBlend,RevenuePerHour,RevenuePerHourLights,RevenuePerHourMediumA,RevenuePerHourMediumB,RevenuePerHourHeavyA,RevenuePerDay,RevenuePerDayLights,RevenuePerDayMediumA,RevenuePerDayMediumB,RevenuePerDayHeavyA,TransactionsDay_Lights,TransactionsDay_MediumA,TransactionsDay_MediumB,TransactionsDay_HeavyA,TransactionsDay,GPDay_Lights,GPDay_MediumA,GPDay_MediumB,GPDay_HeavyA,GPDay_HeavyB,TransactionsLightsLength,TransactionsMediumALength,TransactionsMediumBLength,TransactionsHeavyALength,TotalVeh_hours,GPDayLength_Lights,GPDayLength_MediumA,GPDayLength_MediumB,GPDayLength_HeavyA,GPDayLength_HeavyB,Difference in Travel Time,Implied Min VOT
34,34,2025,3NB,3,NB,AM-Peak,1,Peak,AM,0.5,55,3724.0636494399364,2,8,72,3600,2,8,0.2,0.0,3152.0,79.0,31.0,161.0,9.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,3152.0,79.0,31.0,161.0,9.0,3432.0,3992.0,1.0,0.499,1.1,3992.0,0.0,1.0,0.0,3152.0,79.0,31.0,161.0,9.0,3432.0,1.5999998660244832,4.79999959807345,4.79999959807345,4.79999959807345,4.79999959807345,0.2677209063147843,0.2676900265164299,0.267688496678762,0.09107678637631537,35.62945476626695,106.88836429880088,106.88836429880088,106.88836429880088,40.147725546172566,71.99579108258554,0.6733205020248021,0.4166910252515643,0.7472403378243182,-0.3305493125727539,0.14125005465884094,0.12334957976981403,0.5879912837963717,0.2886591364338143,843.8562967042001,2308.1437032958,21.147512094797964,57.85248790520204,8.298343397041622,22.70165660295838,14.663362606586775,146.3366373934132,887.9655148026266,2544.0344851973737,2544.0344851973737,976.1839509994792,0.27116220861096646,976.1839509994792,488.0919754997396,3015.8160490005207,3015.8160490005207,1507.9080245002604,3992.0,3992.0,1996.0,1.0719473069694603,0.7999999330122416,2.399999799036725,2.399999799036725,2.399999799036725,1.758958163101175,780.9470954072086,675.0849808353183,50.754024777641824,19.916022485237626,35.19206730901089,780.9470954072086,675.0849808353183,50.754024777641824,19.916022485237626,35.19206730901089,843.8562967042001,21.147512094797964,8.298343397041622,14.663362606586775,887.9655148026266,2308.1437032958,57.85248790520204,22.70165660295838,146.3366373934132,9.0,421.92814835210004,10.573756047398982,4.149171698520811,7.331681303293387,3432.0,1154.0718516479,28.92624395260102,11.35082830147919,73.1683186967066,4.5,-0.44236010268823106,145.21281441228138
35,35,2025,3NB,3,NB,AM-Shoulder,3,OP,AM,0.5,55,4493.345549787856,2,8,72,3600,2,8,0.2,0.0,2698.0,123.0,23.0,244.0,6.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,2698.0,123.0,23.0,244.0,6.0,3094.0,3886.0,1.0,0.48575,1.1,3886.0,0.0,1.0,0.0,2698.0,123.0,23.0,244.0,6.0,3094.0,1.4478395784628604,4.343518735388582,4.343518735388582,4.343518735388582,4.343518735388582,0.1585175518118931,0.1584819785543078,0.15847738901137456,0.04318486372015701,46.783419519478514,140.35025855843557,140.35025855843557,140.35025855843557,46.05357868439802,71.99996883556443,0.4802457707032346,0.4166668470164876,0.6514151746075569,-0.23474832759106934,0.0741724404071081,0.09398832409843454,0.6085480657777099,0.29746361012385547,427.68035478848753,2270.3196452115126,19.49328336217986,103.50671663782015,3.644979947261615,19.355020052738386,10.53710674771831,233.4628932522817,461.35572484564733,2632.644275154353,7897.93282546306,528.7064649599669,0.14686290693332413,1586.1193948799005,793.0596974399502,3357.2935350400335,10071.8806051201,5035.94030256005,3886.0000000000005,11658.000000000002,5829.000000000001,0.8648344439442166,0.7239197892314302,2.171759367694291,2.171759367694291,2.171759367694291,1.6592015751280198,382.7410726791137,309.60627229690516,42.33472074893337,7.916019345523255,22.88406028775196,1148.2232180373412,928.8188168907154,127.00416224680012,23.748058036569766,68.65218086325588,1283.0410643654627,58.47985008653958,10.934939841784846,31.61132024315493,1384.067174536942,6810.958935634538,310.52014991346044,58.06506015821516,700.3886797568451,18.0,641.5205321827314,29.23992504326979,5.467469920892423,15.805660121577464,9282.0,3405.479467817269,155.26007495673022,29.03253007910758,350.19433987842257,9.0,-0.3603666858582052,185.02874035187904
36,36,2025,3NB,3,NB,MD,4,OP,MD,0.5,55,5269.607156253406,2,8,72,3600,2,8,0.2,0.0,3070.0,120.0,30.0,315.0,11.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.133,0.708,3070.0,120.0,30.0,315.0,11.0,3546.0,4498.0,1.0,0.56225,1.1,4498.0,0.0,1.0,0.0,3070.0,120.0,30.0,315.0,11.0,3546.0,1.3878217559930812,4.163465267979244,4.163465267979244,4.163465267979244,4.163465267979244,0.15757735956791966,0.15753877303886274,0.15753489287624498,0.042195432358010716,46.72547308204014,140.17641924612042,140.17641924612042,140.17641924612042,46.5586507000172,71.9999203239185,0.4604837832530333,0.4166671277556115,0.6443485700067532,-0.22768144225114167,0.06922581718654539,0.09140036425650422,0.6079868354623138,0.3006128002811819,483.76249387351334,2586.2375061264866,18.904652764663528,101.09534723533648,4.726046786287349,25.27395321371265,13.291561192773376,301.7084388072266,520.6847546172376,3025.3152453827624,12101.26098153105,594.5292761046861,0.1651470211401906,2378.1171044187445,1189.0585522093722,3903.4707238953133,15613.882895581253,7806.941447790627,4497.999999999999,17991.999999999996,8995.999999999998,0.853574064750207,0.6939108779965406,2.081732633989622,2.081732633989622,2.081732633989622,1.5846453283608113,412.5503319764504,335.6880568655657,39.354432594442194,9.838365824776151,27.669476691666357,1650.2013279058017,1342.752227462263,157.41773037776878,39.353463299104604,110.67790676666543,1935.0499754940533,75.61861105865411,18.904187145149397,53.1662447710935,2082.7390184689502,10344.950024505946,404.3813889413459,101.0958128548506,1206.8337552289065,44.0,967.5249877470267,37.809305529327055,9.452093572574698,26.58312238554675,14184.0,5172.475012252973,202.19069447067295,50.5479064274253,603.4168776144533,22.0,-0.3533513580215681,182.86361974933277
37,37,2025,3NB,3,NB,PM-Shoulder,2,OP,PM,0.5,55,4382.880431411972,2,8,72,3600,2,8,0.2,0.0,3367.0,100.0,26.0,230.0,5.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,3367.0,100.0,26.0,230.0,5.0,3728.0,4450.0,1.0,0.55625,1.1,4450.0,0.0,1.0,0.0,3367.0,100.0,26.0,230.0,5.0,3728.0,1.599998933057207,4.7999967991716215,4.7999967991716215,4.7999967991716215,4.7999967991716215,0.22012504049541445,0.22009421488345413,0.22009197663499216,0.05107436821599282,42.09614074849701,126.28842224549102,126.28842224549102,126.28842224549102,39.1291997915156,71.99847841742849,0.4643285251796215,0.41667547230745333,0.7666908641077017,-0.3500153918002484,0.15486542305720943,0.15978531846513644,0.47907970548638906,0.36113497604847444,741.1610113480605,2625.8389886519394,22.009421488345414,77.99057851165459,5.722391392509796,20.277608607490205,11.747104689678348,218.25289531032166,780.6399289185941,2947.3600710814057,5894.7201421628115,859.5977640596612,0.23877715668323923,1719.1955281193225,859.5977640596612,3590.402235940339,7180.804471880678,3590.402235940339,4450.0,8900.0,4450.0,1.0153140314088847,0.7999994665286035,2.3999983995858107,2.3999983995858107,2.3999983995858107,1.7618308446751794,687.6777526769093,592.9284136902487,52.82257634783854,13.733730183827129,28.19303245499501,1375.3555053538187,1185.8568273804974,105.64515269567708,27.467460367654258,56.38606490999002,1482.322022696121,44.01884297669083,11.444782785019592,23.494209379356697,1561.2798578371883,5251.677977303879,155.98115702330918,40.55521721498041,436.5057906206433,10.0,741.1610113480605,22.009421488345414,5.722391392509796,11.747104689678348,7456.0,2625.8389886519394,77.99057851165459,20.277608607490205,218.25289531032166,5.0,-0.45652740652858437,137.1367348871032
38,38,2025,3NB,3,NB,PM-Peak,2,Peak,PM,0.5,55,4054.585195677296,2,8,72,3600,2,8,0.2,0.0,3028.0,73.0,19.0,203.0,5.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,3028.0,73.0,19.0,203.0,5.0,3328.0,3928.0,1.0,0.491,1.1,3928.0,0.0,1.0,0.0,3028.0,73.0,19.0,203.0,5.0,3328.0,1.5999943557621337,4.7999830672864015,4.7999830672864015,4.7999830672864015,4.7999830672864015,0.24088172171260577,0.2408502917660166,0.2408484741233852,0.058643658390554874,40.42781776337469,121.2834532901241,121.2834532901241,121.2834532901241,44.66507543242919,71.99883275741828,0.6658624138838914,0.4166734216522281,0.6716657188989862,-0.2549922972467581,0.08834782141110853,0.08754221136226979,0.6597906687836615,0.25266711985406876,729.3898533457702,2298.6101466542295,17.582071298919214,55.41792870108078,4.576121008344319,14.42387899165568,11.904662653282639,191.09533734671737,763.4527083063165,2564.5472916936833,5129.094583387367,831.5784182274087,0.23099400506316908,1663.1568364548175,831.5784182274087,3096.421581772591,6192.843163545182,3096.421581772591,3927.9999999999995,7855.999999999999,3927.9999999999995,0.9687797420529597,0.7999971778810668,2.3999915336432007,2.3999915336432007,2.3999915336432007,1.742767772072162,665.2603877687286,583.5098242517014,42.19682226131722,10.982651676953152,28.571089578756734,1330.5207755374572,1167.0196485034028,84.39364452263445,21.965303353906304,57.14217915751347,1458.7797066915405,35.16414259783843,9.152242016688637,23.809325306565277,1526.905416612633,4597.220293308459,110.83585740216157,28.84775798331136,382.19067469343474,10.0,729.3898533457702,17.582071298919214,4.576121008344319,11.904662653282639,6656.0,2298.6101466542295,55.41792870108078,14.42387899165568,191.09533734671737,5.0,-0.37964167304049523,188.24031624145175
39,39,2025,3NB,3,NB,PM-Late,5,OP,PM,0.5,55,3874.522389874295,2,8,72,3600,2,8,0.2,0.0,2334.0,40.0,7.0,196.0,18.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,2334.0,40.0,7.0,196.0,18.0,2595.0,3117.0,1.0,0.389625,1.1,3117.0,0.0,1.0,0.0,2334.0,40.0,7.0,196.0,18.0,2595.0,1.0057794878290287,3.017338463487086,3.017338463487086,3.017338463487086,3.017338463487086,0.21340501490551855,0.2133834841313362,0.21338251969606026,0.04871253833689266,42.66957755428182,128.00873266284546,128.00873266284546,128.00873266284546,51.2731474995208,71.99995283236088,0.40488181234037973,0.41666693962772006,0.5851015875372265,-0.16843464790950646,0.027752929457876822,0.04617258827865142,0.673602448025562,0.28022496369578653,498.0873047894803,1835.9126952105198,8.535339365253447,31.46466063474655,1.493677637872422,5.5063223621275785,9.547657514030961,186.45234248596904,517.6639793066371,2077.336020693363,10386.680103466815,556.8173283409508,0.15467148009470855,2784.0866417047537,1392.0433208523768,2560.1826716590494,12800.913358295247,6400.456679147624,3117.0,15585.0,7792.5,0.8044862531046382,0.5028897439145144,1.508669231743543,1.508669231743543,1.508669231743543,1.0818512967875515,280.0177236565448,250.48299715265242,12.877003882847339,2.253465494401497,14.404257126643556,1400.088618282724,1252.4149857632622,64.3850194142367,11.267327472007484,72.02128563321777,2490.4365239474014,42.67669682626724,7.468388189362109,47.7382875701548,2588.3198965331853,9179.563476052599,157.32330317373277,27.53161181063789,932.2617124298451,90.0,1245.2182619737007,21.33834841313362,3.7341940946810546,23.8691437850774,12975.0,4589.7817380262995,78.66165158686638,13.765805905318945,466.1308562149226,45.0,-0.28787248487646594,179.14001073628197
40,40,2025,3SB,3,SB,Night,6,OP,NT,0.5,55,7314.411525084363,2,8,72,3600,2,8,0.2,0.05,1060.0,33.0,8.0,186.0,24.0,1.0,3.2,1.6,0.15,0.15,3.286,0.708,1060.0,33.0,8.0,186.0,24.0,1311.0,1813.0,1.0,0.226625,1.1,1813.0,0.0,1.0,0.0,1060.0,33.0,8.0,186.0,24.0,1311.0,0.280228854835108,0.8406865645053241,0.8406865645053241,0.8406865645053241,0.8406865645053241,0.14999999880962886,0.14999999856095095,0.14999999864140098,0.05000000012827094,55.48096215425982,166.44288646277948,166.44288646277948,166.44288646277948,54.99940091993548,71.99999998386012,0.0,0.41666666676006875,0.5454604868091569,-0.12879382004908818,4.158948228066145e-06,3.229047738515218e-05,0.0,0.9999677095226149,158.99999873820659,901.0000012617934,4.949999952511381,28.05000004748862,1.1999999891312079,6.800000010868792,9.300000023858395,176.6999999761416,174.44999870370756,1136.5500012962925,6819.300007777755,205.34999863470952,0.05704166628741931,1232.099991808257,616.0499959041285,1607.6500013652903,9645.900008191742,4822.950004095871,1812.9999999999998,10878.0,5439.0,0.24786683026822023,0.140114427417554,0.42034328225266204,0.42034328225266204,0.42034328225266204,0.32986526446200914,28.772497478897822,22.278193782595626,2.080699227189155,0.5044119341345706,3.909192534978473,172.63498487338694,133.66916269557376,12.48419536313493,3.0264716048074236,23.45515520987084,953.9999924292395,29.699999715068287,7.199999934787247,55.80000014315037,1046.6999922222453,5406.00000757076,168.3000002849317,40.80000006521275,1060.1999998568497,144.0,476.9999962146197,14.849999857534144,3.5999999673936234,27.900000071575185,7866.0,2703.00000378538,84.15000014246586,20.400000032606375,530.0999999284248,72.0,-0.2361194314963275,65.27382790454594
41,41,2025,3SB,3,SB,AM-Early,1,OP,AM,0.5,55,3755.4850593782794,2,8,72,3600,2,8,0.2,0.0,2991.0,108.0,51.0,251.0,25.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,2991.0,108.0,51.0,251.0,25.0,3426.0,4296.0,1.0,0.537,1.1,4296.0,0.0,1.0,0.0,2991.0,108.0,51.0,251.0,25.0,3426.0,1.599997319232791,4.7999919576983725,4.7999919576983725,4.7999919576983725,4.7999919576983725,0.2799504050657649,0.2799283540621414,0.27992693326875184,0.09725528508156336,34.70520134891738,104.11560404675213,104.11560404675213,104.11560404675213,33.698209153022425,71.99279217628155,0.4607073424540382,0.4167083827856266,0.8902550240510116,-0.47354664126538504,0.24136033501752638,0.20530571223123398,0.39188646745049055,0.40280782031827544,837.3316615517028,2153.668338448297,30.23226223871127,77.76773776128873,14.276273596706345,36.723726403293654,24.411076555472405,226.5889234445276,906.2512739425929,2519.748726057407,2519.748726057407,1044.090498724373,0.29002513853454803,1044.090498724373,522.0452493621865,3251.909501275627,3251.909501275627,1625.9547506378135,4296.0,4296.0,2148.0,1.14392679828986,0.7999986596163955,2.3999959788491863,2.3999959788491863,2.3999959788491863,1.8433540972889668,835.2709994977123,669.8642068957316,72.55730780442114,34.26299922504604,58.58648557251342,835.2709994977123,669.8642068957316,72.55730780442114,34.26299922504604,58.58648557251342,837.3316615517028,30.23226223871127,14.276273596706345,24.411076555472405,906.2512739425929,2153.668338448297,77.76773776128873,36.723726403293654,226.5889234445276,25.0,418.6658307758514,15.116131119355636,7.138136798353172,12.205538277736203,3426.0,1076.8341692241486,38.883868880644364,18.361863201646827,113.2944617222638,12.5,-0.5319224587024075,101.36260168316474
42,42,2025,3SB,3,SB,AM-Peak,1,Peak,AM,0.5,55,4723.4831943710415,2,8,72,3600,2,8,0.2,0.0,4343.0,160.0,78.0,215.0,12.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,4343.0,160.0,78.0,215.0,12.0,4808.0,5738.0,1.0,0.71725,1.1,5738.0,0.0,1.0,0.0,4343.0,160.0,78.0,215.0,12.0,4808.0,1.599999942209153,4.7999998266274595,4.7999998266274595,4.7999998266274595,4.7999998266274595,0.30879513272420617,0.30876848564875964,0.30876677631391514,0.1124346832443316,32.68897325884068,98.06691977652207,98.06691977652207,98.06691977652207,33.34510959054903,71.74143949147285,0.5186541367464725,0.4181683586592347,0.8996821533464946,-0.4815137946872599,0.24795932552436445,0.19866509936549615,0.41554587791834857,0.3857890227161554,1341.0972614212274,3001.9027385787726,49.40295770380154,110.59704229619845,24.08380855248538,53.91619144751462,24.173456897531295,190.8265431024687,1438.7574845750455,3369.2425154249545,3369.2425154249545,1634.0779308826818,0.4539105363563005,1634.0779308826818,817.0389654413409,4103.922069117318,4103.922069117318,2051.961034558659,5738.0,5738.0,2869.0,1.2147814999824609,0.7999999711045765,2.3999999133137297,2.3999999133137297,2.3999999133137297,1.8172100739755843,1307.262297488772,1072.8777703854087,118.56709420656556,57.80113843822937,58.01629445856829,1307.262297488772,1072.8777703854087,118.56709420656556,57.80113843822937,58.01629445856829,1341.0972614212274,49.40295770380154,24.08380855248538,24.173456897531295,1438.7574845750455,3001.9027385787726,110.59704229619845,53.91619144751462,190.8265431024687,12.0,670.5486307106137,24.70147885190077,12.04190427624269,12.086728448765648,4808.0,1500.9513692893863,55.298521148099226,26.95809572375731,95.41327155123435,6.0,-0.5352043417735936,99.68561398630393
43,43,2025,3SB,3,SB,AM-Shoulder,3,OP,AM,0.5,55,5293.429090417358,2,8,72,3600,2,8,0.2,0.0,4173.0,248.0,70.0,290.0,10.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.13,0.715,4173.0,248.0,70.0,290.0,10.0,4791.0,6027.0,1.0,0.753375,1.1,6027.0,0.0,1.0,0.0,4173.0,248.0,70.0,290.0,10.0,4791.0,1.59999808949804,4.799994268494119,4.799994268494119,4.799994268494119,4.799994268494119,0.26090835037536664,0.26088137612854756,0.2608771592575095,0.08772450127789835,36.163985958712075,108.49195787613621,108.49195787613621,108.49195787613621,33.026921295352196,71.91853437972473,0.3829549056164196,0.41713864525661964,0.9083498801392013,-0.4912112348825816,0.2540267342792591,0.22516250541751254,0.33944098937133166,0.43539650521115575,1088.770546116405,3084.229453883595,64.69858127987979,183.3014187201202,18.261401148025662,51.73859885197434,25.440105370590523,264.5598946294095,1197.1706339149011,3593.829366085099,10781.488098255297,1413.970809511893,0.3927696693088592,4241.912428535679,2120.9562142678396,4613.029190488107,13839.08757146432,6919.54378573216,6027.0,18081.0,9040.5,1.1385814180283662,0.79999904474902,2.3999971342470596,2.3999971342470596,2.3999971342470596,1.8897478185100895,1131.1752969125127,871.0153968439928,155.27640966156196,43.827310422597556,61.05617998436048,3393.5258907375382,2613.0461905319785,465.82922898468587,131.48193126779267,183.16853995308145,3266.311638349215,194.09574383963937,54.78420344407699,76.32031611177158,3591.511901744703,9252.688361650784,549.9042561603607,155.21579655592302,793.6796838882285,30.0,1633.1558191746076,97.04787191981968,27.392101722038493,38.16015805588579,14373.0,4626.344180825392,274.95212808018033,77.60789827796151,396.83984194411426,15.0,-0.5407731597953261,97.71751799694694
44,44,2025,3SB,3,SB,MD,4,OP,MD,0.5,55,6333.525530448615,2,8,72,3600,2,8,0.2,0.0,4694.0,171.0,64.0,395.0,11.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.133,0.708,4694.0,171.0,64.0,395.0,11.0,5335.0,6617.0,1.0,0.827125,1.1,6617.0,0.0,1.0,0.0,4694.0,171.0,64.0,395.0,11.0,5335.0,1.5999998900551322,4.799999670165397,4.799999670165397,4.799999670165397,4.799999670165397,0.21697439773535854,0.21693513317805668,0.21693211194160938,0.06631958809773614,39.928186737129415,119.78456021138825,119.78456021138825,119.78456021138825,35.90642248261845,71.96958739470539,0.4001366710309043,0.4168427399127624,0.8355051248706933,-0.4186623849579309,0.20303540559130354,0.19869696435696127,0.3915865887045375,0.4097164469385013,1018.477822969773,3675.522177030227,37.09590777344769,133.9040922265523,13.883655164263,50.116344835736996,26.196237298605773,368.80376270139425,1095.6536232060896,4239.34637679391,16957.38550717564,1250.0052236787226,0.3472236732440896,5000.02089471489,2500.010447357445,5366.994776321278,21467.97910528511,10733.989552642555,6617.0,26468.0,13234.0,1.0447577685111669,0.7999999450275661,2.3999998350826983,2.3999998350826983,2.3999998350826983,1.8254019136101558,1000.0041102271483,814.7822023876136,89.03017253851745,33.320770104576255,62.870965196441084,4000.0164409085933,3259.128809550454,356.1206901540698,133.28308041830502,251.48386078576434,4073.911291879092,148.38363109379077,55.534620657052,104.78494919442309,4382.614492824358,14702.088708120908,535.6163689062092,200.46537934294798,1475.215050805577,44.0,2036.955645939546,74.19181554689538,27.767310328526,52.392474597211546,21340.0,7351.044354060454,267.8081844531046,100.23268967147399,737.6075254027885,22.0,-0.5010889490626704,114.6508461859482
45,45,2025,3SB,3,SB,PM-Shoulder,2,OP,PM,0.5,55,5113.780320680749,2,8,72,3600,2,8,0.2,0.0,4413.0,102.0,32.0,284.0,5.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,4413.0,102.0,32.0,284.0,5.0,4836.0,5682.0,1.0,0.71025,1.1,5682.0,0.0,1.0,0.0,4413.0,102.0,32.0,284.0,5.0,4836.0,1.5999888384833834,4.79996651545015,4.79996651545015,4.79996651545015,4.79996651545015,0.26084321052113885,0.2608134308798015,0.26081188925464877,0.06635467616607552,38.95398716544177,116.86196149632528,116.86196149632528,116.86196149632528,35.070290085697046,71.9550821834012,0.3919048591080405,0.4169267700026404,0.8554249174070876,-0.4384981474044472,0.21697926036677953,0.20716338936430642,0.3741755722824509,0.41866103835324275,1151.1010880297858,3261.898911970214,26.602969949739755,75.39703005026024,8.34598045614876,23.65401954385124,18.844728031165445,265.15527196883454,1204.8947664668397,3631.1052335331597,7262.210467066319,1312.4821233409477,0.3645783675947077,2624.9642466818955,1312.4821233409477,4369.5178766590525,8739.035753318105,4369.5178766590525,5682.0,11364.0,5682.0,1.1111153869909705,0.7999944192416917,2.399983257725075,2.399983257725075,2.399983257725075,1.7428549002767049,1049.9783740272437,920.874446406868,63.846682485138686,20.03021336405771,45.22703177117948,2099.9567480544874,1841.748892813736,127.69336497027737,40.06042672811542,90.45406354235897,2302.2021760595717,53.20593989947951,16.69196091229752,37.68945606233089,2409.7895329336793,6523.797823940428,150.79406010052048,47.30803908770248,530.3105439376691,10.0,1151.1010880297858,26.602969949739755,8.34598045614876,18.844728031165445,9672.0,3261.898911970214,75.39703005026024,23.65401954385124,265.15527196883454,5.0,-0.5126085743838236,109.46378095009186
46,46,2025,3SB,3,SB,PM-Peak,2,Peak,PM,0.5,55,3979.3380961787057,2,8,72,3600,2,8,0.2,0.0,3506.0,67.0,20.0,220.0,4.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,3506.0,67.0,20.0,220.0,4.0,3817.0,4439.0,1.0,0.554875,1.1,4439.0,0.0,1.0,0.0,3506.0,67.0,20.0,220.0,4.0,3817.0,1.5999975213856252,4.7999925641568755,4.7999925641568755,4.7999925641568755,4.7999925641568755,0.2986251505408777,0.29859976228343854,0.29859867120955014,0.0820872719230302,36.446097668075616,109.33829300422684,109.33829300422684,109.33829300422684,39.12690320855585,71.98093623921162,0.6146039078401567,0.4167770185747806,0.7667358656035912,-0.3499588470288106,0.154896924104332,0.13836757769283312,0.5490183517854205,0.3126140705217464,1046.9797777963172,2459.020222203683,20.006184072990383,46.99381592700962,5.9719734241910025,14.028026575808997,18.059199823066642,201.94080017693335,1091.0171351165652,2725.9828648834346,5451.965729766869,1179.0918497570613,0.3275255138214059,2358.1836995141225,1179.0918497570613,3259.908150242938,6519.816300485876,3259.908150242938,4438.999999999999,8877.999999999998,4438.999999999999,1.1155121511948682,0.7999987606928126,2.3999962820784377,2.3999962820784377,2.3999962820784377,1.7291607770172464,943.272018548645,837.58252470749,48.01476739375377,14.332714014729643,43.342012432671524,1886.54403709729,1675.16504941498,96.02953478750754,28.665428029459285,86.68402486534305,2093.9595555926344,40.012368145980766,11.943946848382005,36.118399646133284,2182.0342702331304,4918.040444407366,93.98763185401924,28.056053151617995,403.8816003538667,8.0,1046.9797777963172,20.006184072990383,5.9719734241910025,18.059199823066642,7634.0,2459.020222203683,46.99381592700962,14.028026575808997,201.94080017693335,4.0,-0.45642686448913583,137.1587718072952
47,47,2025,3SB,3,SB,PM-Late,5,OP,PM,0.5,55,10400.0,2,8,72,3600,2,8,0.2,0.0,3693.0,45.0,9.0,242.0,21.0,1.0,3.2,1.6,0.3266787658802178,0.3266787658802178,3.283,0.592,3693.0,45.0,9.0,242.0,21.0,4010.0,4644.0,1.0,0.5805,1.1,4644.0,0.0,1.0,0.0,3693.0,45.0,9.0,242.0,21.0,4010.0,0.5687745721482406,1.7063237164447216,1.7063237164447216,1.7063237164447216,1.7063237164447216,0.1567046923395822,0.15668674420014891,0.15668619801994202,0.030679443935756338,48.416348118414184,145.24904435524252,145.24904435524252,145.24904435524252,54.94549234472678,71.99987905932409,0.16985604271594176,0.4166673665560131,0.5459956535065821,-0.12932828695056897,0.00037877563642562187,0.0012644268593843724,0.5670125583194667,0.43172301482114883,578.710428810077,3114.2895711899228,7.050903489006701,37.9490965109933,1.4101757821794783,7.589824217820522,7.424425432453034,234.57557456754697,594.5959335137163,3415.4040664862837,17077.020332431417,626.3669429209947,0.1739908174780541,3131.8347146049737,1565.9173573024868,4017.633057079005,20088.165285395025,10044.082642697513,4644.0,23220.0,11610.0,0.44653846153846155,0.2843872860741203,0.8531618582223608,0.8531618582223608,0.8531618582223608,0.5991658702783103,178.13079498384508,164.5778882720882,6.015561922827484,1.2031081907444148,6.334236598184985,890.6539749192254,822.889441360441,30.07780961413742,6.015540953722073,31.671182990924926,2893.5521440503853,35.25451744503351,7.050878910897391,37.122127162265166,2972.9796675685816,15571.447855949613,189.7454825549665,37.94912108910261,1172.877872837735,105.0,1446.7760720251927,17.627258722516753,3.5254394554486956,18.561063581132583,20050.0,7785.723927974806,94.87274127748324,18.974560544551306,586.4389364188675,52.5,-0.23686688001997053,131.93739410597016
